
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 5511.99 sec. (10545685.55 ticks, tree = 517.78 MB, solutions = 5)
  22359 15441       34.4162    41       36.0000       28.6053 21320690   20.54%
  22360 15441       34.4585    39       36.0000       28.6053 21321026   20.54%
  22361 15441       34.5291    45       36.0000       28.6053 21321989   20.54%
  22362 15442       34.5350    44       36.0000       28.6053 21322199   20.54%
  22363 15442       34.5636    40       36.0000       28.6053 21322481   20.54%
  22364 15443       34.5798    41       36.0000       28.6053 21322763   20.54%
  22365 15444       34.5913    36       36.0000       28.6053 21323012   20.54%
  22366 15445       34.5914    39       36.0000       28.6053 21323046   20.54%
  22367 15436        cutoff             36.0000       28.6053 21323651   20.54%
  22368 15427        cutoff             36.0000       28.6053 21323981   20.54%
Elapsed time = 5520.61 sec. (10562193.23 ticks, tree = 518.57 MB, solutions = 5)
  22375 15431       29.7741    89       36.0000       28.6055 21352191   20.54%
  22376 15432       30.3970    77       36.0000       28.6055 21356887   20.54%
  22377 15432       29.7760    85       36.0000       28.6055 21357076   20.54%
  22378 15432       29.7897    86       36.0000       28.6055 21358512   20.54%
  22379 15433       29.8281    83       36.0000       28.6055 21360700   20.54%
  22380 15433       29.8285    83       36.0000       28.6055 21360886   20.54%
  22381 15433       29.8322    85       36.0000       28.6055 21361296   20.54%
  22382 15433       30.6624    81       36.0000       28.6055 21364019   20.54%
  22383 15434       29.8322    84       36.0000       28.6055 21364038   20.54%
  22384 15434       30.5007    88       36.0000       28.6055 21370293   20.54%
Elapsed time = 5533.45 sec. (10587076.30 ticks, tree = 518.74 MB, solutions = 5)
  22394 15441       30.3364    76       36.0000       28.6055 21381720   20.54%
  22395 15441       30.8550    64       36.0000       28.6055 21385657   20.54%
  22396 15441       30.3373    77       36.0000       28.6055 21385785   20.54%
  22397 15442       30.3859    75       36.0000       28.6055 21387127   20.54%
  22398 15443       30.4049    74       36.0000       28.6055 21388356   20.54%
  22399 15444       30.9761    74       36.0000       28.6055 21392533   20.54%
  22400 15444       30.4089    75       36.0000       28.6055 21393095   20.54%
  22401 15445       30.4089    74       36.0000       28.6055 21393111   20.54%
  22402 15446       30.4617    69       36.0000       28.6055 21394054   20.54%
  22403 15446       30.4633    67       36.0000       28.6055 21394118   20.54%
Elapsed time = 5561.24 sec. (10631859.64 ticks, tree = 519.19 MB, solutions = 5)
  22421 15458       33.2949    62       36.0000       28.6055 21431110   20.54%
  22422 15458       33.2495    68       36.0000       28.6055 21433957   20.54%
  22423 15459       33.2550    63       36.0000       28.6055 21439220   20.54%
  22424 15459       33.2585    63       36.0000       28.6055 21439807   20.54%
  22425 15459       34.0935    62       36.0000       28.6055 21443436   20.54%
  22426 15460       34.0937    59       36.0000       28.6055 21443534   20.54%
  22427 15461       34.1168    66       36.0000       28.6055 21445129   20.54%
  22428 15452        cutoff             36.0000       28.6055 21446328   20.54%
  22429 15453       34.1520    57       36.0000       28.6055 21448745   20.54%
  22430 15454       34.2508    57       36.0000       28.6055 21451243   20.54%
Elapsed time = 5574.22 sec. (10657176.18 ticks, tree = 519.42 MB, solutions = 5)
  22456 15438       29.7800    96       36.0000       28.6133 21486123   20.52%
  22457 15439       29.7832    92       36.0000       28.6133 21486490   20.52%
  22458 15439       29.7833    91       36.0000       28.6133 21486505   20.52%
  22459 15439       29.8381    89       36.0000       28.6133 21488690   20.52%
  22460 15439       29.8473    86       36.0000       28.6133 21489533   20.52%
  22461 15440       29.8497    81       36.0000       28.6133 21489852   20.52%
  22462 15440       29.8497    77       36.0000       28.6133 21489864   20.52%
  22463 15440       29.8586    83       36.0000       28.6133 21491075   20.52%
  22464 15441       30.0734    92       36.0000       28.6133 21493781   20.52%
  22465 15442       30.3837    90       36.0000       28.6133 21498085   20.52%
Elapsed time = 5585.47 sec. (10679199.15 ticks, tree = 519.05 MB, solutions = 5)
  22504 15451       28.7995    90       36.0000       28.6181 21539356   20.51%
  22505 15451       28.8554    92       36.0000       28.6181 21546338   20.51%
  22506 15452       28.8590    92       36.0000       28.6181 21547361   20.51%
  22507 15453       28.9036    98       36.0000       28.6181 21550592   20.51%
  22508 15453       28.9042    91       36.0000       28.6181 21551134   20.51%
  22509 15454       29.0489    97       36.0000       28.6181 21556596   20.51%
  22510 15454       29.0490    95       36.0000       28.6181 21556671   20.51%
  22511 15454       29.0561    95       36.0000       28.6181 21558626   20.51%
  22512 15455       29.0562    92       36.0000       28.6181 21558702   20.51%
  22513 15456       29.0562    93       36.0000       28.6181 21558712   20.51%
Elapsed time = 5603.26 sec. (10714323.96 ticks, tree = 519.54 MB, solutions = 5)
  22526 15461       29.6249    93       36.0000       28.6181 21587126   20.51%
  22527 15462       29.6253    93       36.0000       28.6181 21587198   20.51%
  22528 15463       29.6500    85       36.0000       28.6181 21589729   20.51%
  22529 15463       30.1402    93       36.0000       28.6181 21599048   20.51%
  22530 15463       30.1408    89       36.0000       28.6181 21599281   20.51%
  22531 15464       30.1412    91       36.0000       28.6181 21599470   20.51%
  22532 15464       30.1421    92       36.0000       28.6181 21599750   20.51%
  22533 15465       30.1421    90       36.0000       28.6181 21599771   20.51%
  22534 15466       30.1591    86       36.0000       28.6181 21600659   20.51%
  22535 15467       30.4829    88       36.0000       28.6181 21606115   20.51%
Elapsed time = 5616.57 sec. (10740204.91 ticks, tree = 519.91 MB, solutions = 5)
  22577 15482       32.6864    48       36.0000       28.6181 21636771   20.51%
  22578 15482       32.7605    52       36.0000       28.6181 21637026   20.51%
  22579 15483       33.6712    47       36.0000       28.6181 21637434   20.51%
  22580 15484       33.6864    50       36.0000       28.6181 21637718   20.51%
  22581 15485       33.7401    50       36.0000       28.6181 21638801   20.51%
  22582 15486       33.7422    51       36.0000       28.6181 21638974   20.51%
  22583 15487       33.8174    47       36.0000       28.6181 21640509   20.51%
  22584 15487       33.8187    49       36.0000       28.6181 21640671   20.51%
  22585 15487       33.8196    47       36.0000       28.6181 21640768   20.51%
  22586 15487       34.2775    41       36.0000       28.6181 21644476   20.51%
Elapsed time = 5626.18 sec. (10759002.85 ticks, tree = 520.59 MB, solutions = 5)
  22614 15471       30.3627    79       36.0000       28.6208 21678785   20.50%
  22615 15472       30.3628    79       36.0000       28.6208 21678826   20.50%
  22616 15473       30.3812    79       36.0000       28.6208 21679729   20.50%
  22617 15473       30.3815    79       36.0000       28.6208 21679819   20.50%
  22618 15474       30.3836    78       36.0000       28.6208 21679900   20.50%
  22619 15474       30.6188    75       36.0000       28.6208 21683297   20.50%
  22620 15474       30.6188    74       36.0000       28.6208 21683303   20.50%
  22621 15475       30.6512    73       36.0000       28.6208 21683776   20.50%
  22622 15475       30.6513    70       36.0000       28.6208 21683786   20.50%
  22623 15475       30.6665    73       36.0000       28.6208 21684016   20.50%
Elapsed time = 5636.29 sec. (10778552.10 ticks, tree = 520.19 MB, solutions = 5)
  22664 15504       34.1473    41       36.0000       28.6208 21718319   20.50%
  22665 15505       34.1550    45       36.0000       28.6208 21718682   20.50%
  22666 15506       34.6020    35       36.0000       28.6208 21721981   20.50%
  22667 15506       34.6384    36       36.0000       28.6208 21722858   20.50%
  22668 15498    infeasible             36.0000       28.6208 21723644   20.50%
  22669 15490        cutoff             36.0000       28.6208 21723928   20.50%
  22670 15491       29.2353    97       36.0000       28.6393 21732289   20.45%
  22671 15491       29.4086   101       36.0000       28.6393 21737822   20.45%
  22672 15492       29.4091   101       36.0000       28.6393 21737916   20.45%
  22673 15493       29.4867    84       36.0000       28.6393 21740585   20.45%
Elapsed time = 5650.23 sec. (10805587.62 ticks, tree = 520.87 MB, solutions = 5)
  22704 15511       30.1797    80       36.0000       28.6393 21767684   20.45%
  22705 15512       30.1797    79       36.0000       28.6393 21767693   20.45%
  22706 15512       30.1897    80       36.0000       28.6393 21768108   20.45%
  22707 15513       30.4111    73       36.0000       28.6393 21771514   20.45%
  22708 15514       30.4127    68       36.0000       28.6393 21771683   20.45%
  22709 15514       30.4133    70       36.0000       28.6393 21771921   20.45%
  22710 15515       30.4135    73       36.0000       28.6393 21772012   20.45%
  22711 15515       31.5525    68       36.0000       28.6393 21776805   20.45%
  22712 15516       31.5544    70       36.0000       28.6393 21776890   20.45%
  22713 15517       31.5548    67       36.0000       28.6393 21776914   20.45%
Elapsed time = 5660.19 sec. (10825351.72 ticks, tree = 521.69 MB, solutions = 5)
  22744 15517       34.1073    38       36.0000       28.6393 21813066   20.45%
  22745 15518       34.3071    38       36.0000       28.6393 21814764   20.45%
  22746 15518       34.8510    35       36.0000       28.6393 21816305   20.45%
  22747 15519       34.8527    36       36.0000       28.6393 21816498   20.45%
  22748 15520       34.8872    32       36.0000       28.6393 21817715   20.45%
  22749 15512        cutoff             36.0000       28.6393 21817745   20.45%
  22750 15504        cutoff             36.0000       28.6393 21817759   20.45%
  22751 15504       28.7321    92       36.0000       28.6437 21824465   20.43%
  22752 15504       28.9788    85       36.0000       28.6437 21832588   20.43%
  22753 15504       29.0189    84       36.0000       28.6437 21835120   20.43%
Elapsed time = 5674.38 sec. (10853109.71 ticks, tree = 521.24 MB, solutions = 5)
  22765 15513       31.7962    65       36.0000       28.6437 21867708   20.43%
  22766 15514       31.0006    80       36.0000       28.6437 21868044   20.43%
  22767 15514       31.0009    81       36.0000       28.6437 21868215   20.43%
  22768 15514       31.0196    87       36.0000       28.6437 21869319   20.43%
  22769 15515       31.0196    86       36.0000       28.6437 21869335   20.43%
  22770 15515       31.7941    69       36.0000       28.6437 21873973   20.43%
  22771 15516       31.0205    89       36.0000       28.6437 21874073   20.43%
  22772 15517       31.7317    73       36.0000       28.6437 21879112   20.43%
  22773 15518       31.0207    89       36.0000       28.6437 21879171   20.43%
  22774 15518       31.0208    87       36.0000       28.6437 21879219   20.43%
Elapsed time = 5685.80 sec. (10875351.33 ticks, tree = 521.72 MB, solutions = 5)
  22793 15531       31.5897    53       36.0000       28.6437 21915178   20.43%
  22794 15532       31.5734    70       36.0000       28.6437 21915956   20.43%
  22795 15532       31.5929    62       36.0000       28.6437 21916046   20.43%
  22796 15533       31.8181    61       36.0000       28.6437 21918654   20.43%
  22797 15534       31.5931    58       36.0000       28.6437 21918686   20.43%
  22798 15534       31.5932    59       36.0000       28.6437 21918723   20.43%
  22799 15534       32.5019    53       36.0000       28.6437 21921815   20.43%
  22800 15534       31.5956    57       36.0000       28.6437 21922051   20.43%
  22801 15534       31.6546    59       36.0000       28.6437 21923094   20.43%
  22802 15534       32.2654    58       36.0000       28.6437 21927650   20.43%
Elapsed time = 5696.93 sec. (10896930.60 ticks, tree = 522.26 MB, solutions = 5)
  22826 15548       33.1424    51       36.0000       28.6437 21965554   20.43%
  22827 15549       33.2867    42       36.0000       28.6437 21970661   20.43%
  22828 15549       32.8027    45       36.0000       28.6437 21971322   20.43%
  22829 15550       32.8037    45       36.0000       28.6437 21971623   20.43%
  22830 15550       33.5360    47       36.0000       28.6437 21976208   20.43%
  22831 15551       32.8190    44       36.0000       28.6437 21976924   20.43%
  22832 15551       32.9882    45       36.0000       28.6437 21979661   20.43%
  22833 15552       33.1199    60       36.0000       28.6437 21983405   20.43%
  22834 15553       33.3107    41       36.0000       28.6437 21988216   20.43%
  22835 15554       33.3601    50       36.0000       28.6437 21989115   20.43%
Elapsed time = 5709.93 sec. (10922193.35 ticks, tree = 522.91 MB, solutions = 5)
  22861 15542       29.2083    97       36.0000       28.6503 22024065   20.42%
  22862 15542       29.2083    98       36.0000       28.6503 22024102   20.42%
  22863 15543       29.2090    94       36.0000       28.6503 22024219   20.42%
  22864 15544       29.2105    93       36.0000       28.6503 22024524   20.42%
  22865 15544       29.2105    92       36.0000       28.6503 22024540   20.42%
  22866 15544       29.2105    88       36.0000       28.6503 22024608   20.42%
  22867 15545       29.2158    90       36.0000       28.6503 22025131   20.42%
  22868 15545       29.3067    86       36.0000       28.6503 22028176   20.42%
  22869 15545       29.3067    85       36.0000       28.6503 22028184   20.42%
  22870 15546       29.3076    86       36.0000       28.6503 22028428   20.42%
Elapsed time = 5720.37 sec. (10942670.35 ticks, tree = 522.67 MB, solutions = 5)
