
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 7398.29 sec. (14337943.89 ticks, tree = 385.32 MB, solutions = 9)
  12320  8300       38.9980    91       43.0000       36.5981 17777950   14.89%
  12321  8301       39.3222    87       43.0000       36.5981 17785065   14.89%
  12322  8302       39.5229    93       43.0000       36.5981 17789491   14.89%
  12323  8303       39.5385    94       43.0000       36.5981 17790173   14.89%
  12324  8304       39.6416    86       43.0000       36.5981 17794542   14.89%
  12325  8305       39.6755    84       43.0000       36.5981 17795807   14.89%
  12326  8306       39.7745    82       43.0000       36.5981 17800336   14.89%
  12327  8307       39.9059    80       43.0000       36.5981 17805504   14.89%
  12328  8308       40.0097    82       43.0000       36.5981 17809906   14.89%
  12329  8309       40.1490    86       43.0000       36.5981 17811973   14.89%
Elapsed time = 7420.08 sec. (14379379.48 ticks, tree = 385.93 MB, solutions = 9)
  12338  8318       41.3222    69       43.0000       36.5981 17836292   14.89%
  12339  8319       41.3223    69       43.0000       36.5981 17836313   14.89%
  12340  8320       41.3269    68       43.0000       36.5981 17836970   14.89%
  12341  8321       41.3327    68       43.0000       36.5981 17837481   14.89%
  12342  8322       41.3428    67       43.0000       36.5981 17838141   14.89%
  12343  8322       41.8100    63       43.0000       36.5981 17841100   14.89%
  12344  8323       41.8101    65       43.0000       36.5981 17841142   14.89%
  12345  8323       41.9920    64       43.0000       36.5981 17843380   14.89%
  12346  8324       41.9920    62       43.0000       36.5981 17843384   14.89%
  12347  8325       41.9922    64       43.0000       36.5981 17843420   14.89%
Elapsed time = 7431.90 sec. (14401861.31 ticks, tree = 386.86 MB, solutions = 9)
  12350  8324       37.7239   120       43.0000       36.5986 17861951   14.89%
  12351  8325       37.7621   108       43.0000       36.5986 17865404   14.89%
  12352  8326       38.0730   100       43.0000       36.5986 17872115   14.89%
  12353  8327       38.2436    96       43.0000       36.5986 17877395   14.89%
  12354  8328       38.2495    95       43.0000       36.5986 17878069   14.89%
  12355  8329       38.3387   106       43.0000       36.5986 17882401   14.89%
  12356  8330       38.7186    90       43.0000       36.5986 17885541   14.89%
  12357  8331       38.7820    95       43.0000       36.5986 17888567   14.89%
  12358  8332       38.7836    91       43.0000       36.5986 17888890   14.89%
  12359  8333       38.9570    95       43.0000       36.5986 17893209   14.89%
Elapsed time = 7453.77 sec. (14443006.99 ticks, tree = 387.35 MB, solutions = 9)
  12362  8336       39.6521    96       43.0000       36.5986 17925849   14.89%
  12363  8337       39.8222    90       43.0000       36.5986 17933490   14.89%
  12364  8338       40.2172    80       43.0000       36.5986 17941075   14.89%
  12365  8339       40.3412    74       43.0000       36.5986 17946982   14.89%
  12366  8340       40.3753    73       43.0000       36.5986 17952268   14.89%
  12367  8339        cutoff             43.0000       36.5986 17953743   14.89%
  12368  8340       40.9473    75       43.0000       36.5986 17964960   14.89%
  12369  8341       41.0331    71       43.0000       36.5986 17967942   14.89%
  12370  8342       41.1018    72       43.0000       36.5986 17972870   14.89%
  12371  8343       41.1078    75       43.0000       36.5986 17973379   14.89%
Elapsed time = 7485.11 sec. (14501543.59 ticks, tree = 387.93 MB, solutions = 9)
  12388  8359       41.7169    81       43.0000       36.5986 17994822   14.89%
  12389  8360       41.7169    80       43.0000       36.5986 17994831   14.89%
  12390  8359        cutoff             43.0000       36.5986 17995821   14.89%
  12391  8360       41.9035    73       43.0000       36.5986 17999043   14.89%
  12392  8359        cutoff             43.0000       36.5986 17999218   14.89%
  12393  8358        cutoff             43.0000       36.5986 17999265   14.89%
  12394  8359       37.1508   106       43.0000       36.6059 18020006   14.87%
  12395  8360       37.3039   118       43.0000       36.6059 18027303   14.87%
  12396  8361       37.3514    95       43.0000       36.6059 18035282   14.87%
  12397  8362       37.4317    99       43.0000       36.6059 18042251   14.87%
Elapsed time = 7517.65 sec. (14563161.87 ticks, tree = 389.04 MB, solutions = 9)
  12403  8368       37.7578    95       43.0000       36.6059 18063411   14.87%
  12404  8367        cutoff             43.0000       36.6059 18080998   14.87%
  12405  8368       38.4129    90       43.0000       36.6059 18089059   14.87%
  12406  8369       38.5476    86       43.0000       36.6059 18093594   14.87%
  12407  8370       38.5482    84       43.0000       36.6059 18093761   14.87%
  12408  8371       38.5584    88       43.0000       36.6059 18094604   14.87%
  12409  8372       38.5984    84       43.0000       36.6059 18096022   14.87%
  12410  8373       38.6769    90       43.0000       36.6059 18098623   14.87%
  12411  8374       38.6782    89       43.0000       36.6059 18098728   14.87%
  12412  8375       38.6844    91       43.0000       36.6059 18099273   14.87%
Elapsed time = 7541.39 sec. (14607526.28 ticks, tree = 389.81 MB, solutions = 9)
  12425  8388       39.1831    81       43.0000       36.6059 18118971   14.87%
  12426  8389       39.1831    81       43.0000       36.6059 18118986   14.87%
  12427  8390       39.2057    77       43.0000       36.6059 18119904   14.87%
  12428  8391       39.2207    75       43.0000       36.6059 18120603   14.87%
  12429  8392       39.2219    74       43.0000       36.6059 18120639   14.87%
  12430  8393       39.2274    72       43.0000       36.6059 18120848   14.87%
  12431  8394       39.2280    73       43.0000       36.6059 18120902   14.87%
  12432  8395       39.2301    71       43.0000       36.6059 18120955   14.87%
  12433  8396       39.3759    73       43.0000       36.6059 18123903   14.87%
  12434  8397       39.3784    70       43.0000       36.6059 18124087   14.87%
Elapsed time = 7551.69 sec. (14627450.90 ticks, tree = 391.11 MB, solutions = 9)
  12477  8440       41.1106    45       43.0000       36.6059 18143789   14.87%
  12478  8441       41.1168    46       43.0000       36.6059 18144030   14.87%
  12479  8442       41.5544    55       43.0000       36.6059 18146683   14.87%
  12480  8443       41.5677    57       43.0000       36.6059 18146991   14.87%
  12481  8444       41.5679    51       43.0000       36.6059 18147017   14.87%
  12482  8445       41.5692    49       43.0000       36.6059 18147167   14.87%
  12483  8446       41.5712    43       43.0000       36.6059 18147294   14.87%
  12484  8447       41.5994    42       43.0000       36.6059 18147682   14.87%
  12485  8448       41.6029    42       43.0000       36.6059 18147749   14.87%
  12486  8449       41.6072    41       43.0000       36.6059 18147811   14.87%
Elapsed time = 7560.90 sec. (14645471.31 ticks, tree = 394.19 MB, solutions = 9)
  12505  8461       37.2849   118       43.0000       36.6154 18173565   14.85%
  12506  8462       37.7155   122       43.0000       36.6154 18182895   14.85%
  12507  8463       38.1601   114       43.0000       36.6154 18191199   14.85%
  12508  8464       38.2575   110       43.0000       36.6154 18198229   14.85%
  12509  8465       38.2782    91       43.0000       36.6154 18200833   14.85%
  12510  8466       38.4220   114       43.0000       36.6154 18205239   14.85%
  12511  8467       38.5489   116       43.0000       36.6154 18212919   14.85%
  12512  8468       38.5675   110       43.0000       36.6154 18216576   14.85%
  12513  8469       38.8341   109       43.0000       36.6154 18225875   14.85%
  12514  8470       38.8552   109       43.0000       36.6154 18228135   14.85%
Elapsed time = 7682.38 sec. (14854677.47 ticks, tree = 395.44 MB, solutions = 9)
  12526  8482       39.2096    83       43.0000       36.6154 18245791   14.85%
  12527  8483       39.2540    79       43.0000       36.6154 18248503   14.85%
  12528  8484       39.3066    80       43.0000       36.6154 18252710   14.85%
  12529  8485       39.3089    81       43.0000       36.6154 18252982   14.85%
  12530  8486       39.3985    98       43.0000       36.6154 18256893   14.85%
  12531  8487       39.4012   100       43.0000       36.6154 18257518   14.85%
  12532  8488       39.4128    91       43.0000       36.6154 18257957   14.85%
  12533  8489       39.4178    90       43.0000       36.6154 18258565   14.85%
  12534  8490       39.4223    90       43.0000       36.6154 18258800   14.85%
  12535  8491       39.7164    87       43.0000       36.6154 18262870   14.85%
Elapsed time = 7697.58 sec. (14883388.23 ticks, tree = 396.70 MB, solutions = 9)
  12564  8514       41.7339    67       43.0000       36.6154 18284557   14.85%
  12565  8515       41.7339    66       43.0000       36.6154 18284612   14.85%
  12566  8516       41.7365    67       43.0000       36.6154 18284801   14.85%
  12567  8517       41.7365    66       43.0000       36.6154 18284811   14.85%
  12568  8518       41.8526    58       43.0000       36.6154 18286138   14.85%
  12569  8519       41.8567    57       43.0000       36.6154 18286282   14.85%
  12570  8520       41.8567    56       43.0000       36.6154 18286333   14.85%
  12571  8521       41.8596    52       43.0000       36.6154 18286532   14.85%
  12572  8522       41.8596    52       43.0000       36.6154 18286535   14.85%
  12573  8523       41.8597    53       43.0000       36.6154 18286558   14.85%
Elapsed time = 7706.67 sec. (14900860.51 ticks, tree = 398.63 MB, solutions = 9)
  12578  8524       38.5335   112       43.0000       36.6241 18310292   14.83%
  12579  8525       38.5337   109       43.0000       36.6241 18310370   14.83%
  12580  8526       38.6417   108       43.0000       36.6241 18316329   14.83%
  12581  8527       38.9752    99       43.0000       36.6241 18322394   14.83%
  12582  8528       39.1116    98       43.0000       36.6241 18327540   14.83%
  12583  8529       38.9820   102       43.0000       36.6241 18328762   14.83%
  12584  8530       39.0287   106       43.0000       36.6241 18332875   14.83%
  12585  8531       39.0552   106       43.0000       36.6241 18335063   14.83%
  12586  8532       39.6308   109       43.0000       36.6241 18342016   14.83%
  12587  8533       39.2223   108       43.0000       36.6241 18348659   14.83%
Elapsed time = 7735.42 sec. (14954531.63 ticks, tree = 399.25 MB, solutions = 9)
  12591  8537       40.0184   100       43.0000       36.6241 18371490   14.83%
  12592  8536        cutoff             43.0000       36.6241 18375684   14.83%
  12593  8537       40.1719   103       43.0000       36.6241 18382667   14.83%
  12594  8538       40.1979    95       43.0000       36.6241 18384869   14.83%
  12595  8539       40.2672    95       43.0000       36.6241 18388476   14.83%
  12596  8540       40.5456    91       43.0000       36.6241 18394072   14.83%
  12597  8541       40.2674    90       43.0000       36.6241 18394108   14.83%
  12598  8542       41.1696    85       43.0000       36.6241 18401214   14.83%
  12599  8543       40.3333    94       43.0000       36.6241 18404210   14.83%
  12600  8544       40.3961    91       43.0000       36.6241 18407120   14.83%
Elapsed time = 7759.96 sec. (15000698.56 ticks, tree = 399.85 MB, solutions = 9)
  12609  8553       40.5154    80       43.0000       36.6241 18427700   14.83%
  12610  8554       41.3736    77       43.0000       36.6241 18432005   14.83%
  12611  8555       40.5341    82       43.0000       36.6241 18432998   14.83%
  12612  8556       40.8374    70       43.0000       36.6241 18441263   14.83%
  12613  8557       40.5842    82       43.0000       36.6241 18445364   14.83%
  12614  8558       40.9916    77       43.0000       36.6241 18451871   14.83%
  12615  8559       40.9924    76       43.0000       36.6241 18451921   14.83%
  12616  8560       40.9924    76       43.0000       36.6241 18451939   14.83%
  12617  8561       41.1119    80       43.0000       36.6241 18464867   14.83%
  12618  8562       41.1145    73       43.0000       36.6241 18470603   14.83%
Elapsed time = 7783.94 sec. (15045356.50 ticks, tree = 400.93 MB, solutions = 9)
  12624  8568       41.6101    68       43.0000       36.6241 18498941   14.83%
  12625  8569       41.6101    67       43.0000       36.6241 18498974   14.83%
  12626  8570       41.6219    68       43.0000       36.6241 18499613   14.83%
  12627  8569        cutoff             43.0000       36.6241 18500309   14.83%
  12628  8570       41.6261    70       43.0000       36.6241 18500499   14.83%
  12629  8569        cutoff             43.0000       36.6241 18502396   14.83%
  12630  8570       41.6412    75       43.0000       36.6241 18502825   14.83%
  12631  8569        cutoff             43.0000       36.6241 18503868   14.83%
  12632  8570       41.6412    74       43.0000       36.6241 18503869   14.83%
  12633  8571       41.6511    63       43.0000       36.6241 18504300   14.83%
Elapsed time = 7796.25 sec. (15068572.14 ticks, tree = 401.47 MB, solutions = 9)
  12658  8576       37.6233   115       43.0000       36.6286 18529294   14.82%
  12659  8577       38.0551   103       43.0000       36.6286 18540861   14.82%
  12660  8578       38.0980    94       43.0000       36.6286 18543989   14.82%
  12661  8579       38.4451    86       43.0000       36.6286 18550297   14.82%
  12662  8580       38.5228    87       43.0000       36.6286 18554068   14.82%
  12663  8581       38.5302    88       43.0000       36.6286 18554860   14.82%
  12664  8582       39.1014    86       43.0000       36.6286 18564873   14.82%
  12665  8583       39.4400    93       43.0000       36.6286 18572950   14.82%
  12666  8584       39.7144    78       43.0000       36.6286 18578187   14.82%
