
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  20147 15873       45.1691   105       52.0000       43.6503 19490015   16.06%
  20148 15874       45.3752   103       52.0000       43.6503 19496356   16.06%
  20149 15875       45.5667   100       52.0000       43.6503 19502644   16.06%
  20150 15876       45.9124   102       52.0000       43.6503 19508072   16.06%
  20151 15877       46.0189    93       52.0000       43.6503 19511146   16.06%
Elapsed time = 5192.52 sec. (7396751.77 ticks, tree = 568.12 MB, solutions = 8)
  20186 15912       47.7117    95       52.0000       43.6503 19551309   16.06%
  20187 15913       47.7121    94       52.0000       43.6503 19551374   16.06%
  20188 15914       47.8102    98       52.0000       43.6503 19552932   16.06%
  20189 15915       47.8331    89       52.0000       43.6503 19553432   16.06%
  20190 15916       47.8367    83       52.0000       43.6503 19553598   16.06%
  20191 15917       47.9232    98       52.0000       43.6503 19554778   16.06%
  20192 15918       47.9249    97       52.0000       43.6503 19554957   16.06%
  20193 15919       47.9494    86       52.0000       43.6503 19555367   16.06%
  20194 15920       47.9499    86       52.0000       43.6503 19555455   16.06%
  20195 15921       47.9840    89       52.0000       43.6503 19556250   16.06%
Elapsed time = 5204.89 sec. (7414046.98 ticks, tree = 570.83 MB, solutions = 8)
  20310 16026       44.5087   156       52.0000       43.6517 19597230   16.05%
  20311 16027       44.8304   138       52.0000       43.6517 19601478   16.05%
  20312 16028       45.0248   142       52.0000       43.6517 19604986   16.05%
  20313 16029       45.1174   146       52.0000       43.6517 19607222   16.05%
  20314 16030       45.1854   124       52.0000       43.6517 19609279   16.05%
  20315 16031       45.2994   115       52.0000       43.6517 19611404   16.05%
  20316 16032       45.3864   125       52.0000       43.6517 19613051   16.05%
  20317 16033       45.5194   125       52.0000       43.6517 19615676   16.05%
  20318 16034       45.7681   133       52.0000       43.6517 19618921   16.05%
  20319 16035       46.0771   131       52.0000       43.6517 19622858   16.05%
Elapsed time = 5226.72 sec. (7444901.77 ticks, tree = 577.88 MB, solutions = 8)
  20338 16052       48.2652    92       52.0000       43.6517 19660188   16.05%
  20339 16053       48.2963    96       52.0000       43.6517 19662260   16.05%
  20340 16054       48.2969    95       52.0000       43.6517 19662288   16.05%
  20341 16055       48.2972    94       52.0000       43.6517 19662359   16.05%
  20342 16056       48.3482    98       52.0000       43.6517 19665066   16.05%
  20343 16057       48.3482    97       52.0000       43.6517 19665069   16.05%
  20344 16058       48.3641   100       52.0000       43.6517 19665765   16.05%
  20345 16059       48.3641   101       52.0000       43.6517 19665809   16.05%
  20346 16060       48.3645    99       52.0000       43.6517 19665936   16.05%
  20347 16061       48.3647    92       52.0000       43.6517 19665958   16.05%
Elapsed time = 5239.89 sec. (7462750.71 ticks, tree = 579.48 MB, solutions = 8)
  20419 16129       45.4717   110       52.0000       43.6539 19720595   16.05%
  20420 16130       46.0950   107       52.0000       43.6539 19725110   16.05%
  20421 16131       45.7778   111       52.0000       43.6539 19728840   16.05%
  20422 16132       46.1139    99       52.0000       43.6539 19729821   16.05%
  20423 16133       46.2271   101       52.0000       43.6539 19733708   16.05%
  20424 16134       46.1363   110       52.0000       43.6539 19735095   16.05%
  20425 16135       46.1814    98       52.0000       43.6539 19736832   16.05%
  20426 16136       46.2304   107       52.0000       43.6539 19738022   16.05%
  20427 16137       46.2551    99       52.0000       43.6539 19738818   16.05%
  20428 16138       46.3968    94       52.0000       43.6539 19741004   16.05%
Elapsed time = 5261.00 sec. (7491873.43 ticks, tree = 584.25 MB, solutions = 8)
  20448 16156       48.3746    84       52.0000       43.6539 19783462   16.05%
  20449 16157       47.1242    93       52.0000       43.6539 19784102   16.05%
  20450 16158       48.3794    85       52.0000       43.6539 19784634   16.05%
  20451 16159       48.4688    87       52.0000       43.6539 19788584   16.05%
  20452 16160       48.5987    89       52.0000       43.6539 19792102   16.05%
  20453 16161       48.4806    86       52.0000       43.6539 19793099   16.05%
  20454 16162       48.4806    86       52.0000       43.6539 19793117   16.05%
  20455 16163       48.4998    81       52.0000       43.6539 19793718   16.05%
  20456 16164       49.0162    71       52.0000       43.6539 19797793   16.05%
  20457 16165       49.0539    63       52.0000       43.6539 19799442   16.05%
Elapsed time = 5276.27 sec. (7512980.00 ticks, tree = 585.85 MB, solutions = 8)
  20489 16185       50.8586    58       52.0000       43.6539 19848770   16.05%
  20490 16186       50.8586    55       52.0000       43.6539 19848912   16.05%
  20491 16187       50.8915    58       52.0000       43.6539 19852724   16.05%
  20492 16186        cutoff             52.0000       43.6539 19853434   16.05%
  20493 16187       50.9037    55       52.0000       43.6539 19854960   16.05%
  20494 16186        cutoff             52.0000       43.6539 19854965   16.05%
  20495 16187       50.9055    62       52.0000       43.6539 19856380   16.05%
  20496 16188       50.9040    54       52.0000       43.6539 19857349   16.05%
  20497 16189       50.9041    53       52.0000       43.6539 19857751   16.05%
  20498 16190       50.9080    54       52.0000       43.6539 19859242   16.05%
Elapsed time = 5290.56 sec. (7532511.35 ticks, tree = 587.39 MB, solutions = 8)
  20522 16201       47.6056    98       52.0000       43.6579 19902928   16.04%
  20523 16202       47.6723   107       52.0000       43.6579 19905118   16.04%
  20524 16203       47.6790   106       52.0000       43.6579 19905640   16.04%
  20525 16204       47.6797   107       52.0000       43.6579 19905818   16.04%
  20526 16205       47.7189   104       52.0000       43.6579 19906922   16.04%
  20527 16206       47.7821   109       52.0000       43.6579 19909006   16.04%
  20528 16207       47.8154   109       52.0000       43.6579 19909895   16.04%
  20529 16208       47.8157   109       52.0000       43.6579 19909971   16.04%
  20530 16209       47.8484   102       52.0000       43.6579 19910894   16.04%
  20531 16210       47.8496   102       52.0000       43.6579 19911034   16.04%
Elapsed time = 5305.85 sec. (7553430.90 ticks, tree = 588.71 MB, solutions = 8)
  20589 16265       44.3254   133       52.0000       43.6586 19951933   16.04%
  20590 16266       44.9532   127       52.0000       43.6586 19957730   16.04%
  20591 16267       44.9708   129       52.0000       43.6586 19959728   16.04%
  20592 16268       45.3248   119       52.0000       43.6586 19964182   16.04%
  20593 16269       45.4315   123       52.0000       43.6586 19968772   16.04%
  20594 16270       45.9187   119       52.0000       43.6586 19974272   16.04%
  20595 16271       45.9591   116       52.0000       43.6586 19976237   16.04%
  20596 16272       46.2955   105       52.0000       43.6586 19980952   16.04%
  20597 16273       46.4286   114       52.0000       43.6586 19985726   16.04%
  20598 16274       46.4860   106       52.0000       43.6586 19987750   16.04%
Elapsed time = 5331.53 sec. (7588948.17 ticks, tree = 592.67 MB, solutions = 8)
  20618 16294       47.8844    89       52.0000       43.6586 20028231   16.04%
  20619 16295       47.8852    91       52.0000       43.6586 20028389   16.04%
  20620 16296       47.9064    95       52.0000       43.6586 20029071   16.04%
  20621 16297       47.9066    94       52.0000       43.6586 20029122   16.04%
  20622 16298       47.9208    92       52.0000       43.6586 20030818   16.04%
  20623 16299       47.9562    88       52.0000       43.6586 20032369   16.04%
  20624 16300       47.9586    83       52.0000       43.6586 20032661   16.04%
  20625 16301       47.9874    88       52.0000       43.6586 20033624   16.04%
  20626 16302       47.9883    87       52.0000       43.6586 20033775   16.04%
  20627 16303       48.1478    78       52.0000       43.6586 20038144   16.04%
Elapsed time = 5345.44 sec. (7607989.54 ticks, tree = 594.46 MB, solutions = 8)
  20640 16314    infeasible             52.0000       43.6586 20084428   16.04%
  20641 16315       50.6163    78       52.0000       43.6586 20094697   16.04%
  20642 16316       50.6163    78       52.0000       43.6586 20094698   16.04%
  20643 16317       50.6173    77       52.0000       43.6586 20094920   16.04%
  20644 16318       50.6173    76       52.0000       43.6586 20094937   16.04%
  20645 16319       50.6265    76       52.0000       43.6586 20097319   16.04%
  20646 16320       50.6401    74       52.0000       43.6586 20099579   16.04%
  20647 16321       50.6402    74       52.0000       43.6586 20099734   16.04%
  20648 16322       50.6551    74       52.0000       43.6586 20100864   16.04%
  20649 16323       50.6932    68       52.0000       43.6586 20102645   16.04%
Elapsed time = 5361.20 sec. (7629272.44 ticks, tree = 595.70 MB, solutions = 8)
  20685 16349       46.5538    99       52.0000       43.6595 20145665   16.04%
  20686 16350       46.7556   103       52.0000       43.6595 20148227   16.04%
  20687 16351       46.8846   104       52.0000       43.6595 20150091   16.04%
  20688 16352       46.9657    97       52.0000       43.6595 20152805   16.04%
  20689 16353       47.4564   105       52.0000       43.6595 20155089   16.04%
  20690 16354       47.7151    92       52.0000       43.6595 20159111   16.04%
  20691 16355       48.0165    89       52.0000       43.6595 20165525   16.04%
  20692 16356       48.0180    86       52.0000       43.6595 20165789   16.04%
  20693 16357       48.0649    91       52.0000       43.6595 20166878   16.04%
  20694 16358       48.0649    89       52.0000       43.6595 20166903   16.04%
Elapsed time = 5378.34 sec. (7652902.87 ticks, tree = 597.90 MB, solutions = 8)
  20736 16400       49.7087    89       52.0000       43.6595 20208416   16.04%
  20737 16401       49.7163    88       52.0000       43.6595 20208789   16.04%
  20738 16402       49.7165    92       52.0000       43.6595 20208869   16.04%
  20739 16403       49.7788    88       52.0000       43.6595 20210463   16.04%
  20740 16404       49.7823    87       52.0000       43.6595 20210582   16.04%
  20741 16405       49.7844    86       52.0000       43.6595 20210910   16.04%
  20742 16406       49.8049    87       52.0000       43.6595 20211421   16.04%
  20743 16407       49.8094    85       52.0000       43.6595 20211575   16.04%
  20744 16408       49.8498    81       52.0000       43.6595 20212108   16.04%
  20745 16409       49.8577    77       52.0000       43.6595 20212410   16.04%
Elapsed time = 5390.32 sec. (7669617.78 ticks, tree = 601.52 MB, solutions = 8)
  20781 16441       45.8302   118       52.0000       43.6599 20244458   16.04%
  20782 16442       45.9116   132       52.0000       43.6599 20248763   16.04%
  20783 16443       45.9436   123       52.0000       43.6599 20250029   16.04%
  20784 16444       45.9773   117       52.0000       43.6599 20251643   16.04%
  20785 16445       46.3347   121       52.0000       43.6599 20255831   16.04%
  20786 16446       46.4045   116       52.0000       43.6599 20258927   16.04%
  20787 16447       46.4467   121       52.0000       43.6599 20259928   16.04%
  20788 16448       46.4493   115       52.0000       43.6599 20260266   16.04%
  20789 16449       46.4994   115       52.0000       43.6599 20261565   16.04%
  20790 16450       46.5014   115       52.0000       43.6599 20262065   16.04%
Elapsed time = 5406.64 sec. (7692378.17 ticks, tree = 604.07 MB, solutions = 8)
  20858 16518       48.6994    73       52.0000       43.6599 20302183   16.04%
  20859 16519       48.8226    72       52.0000       43.6599 20303269   16.04%
  20860 16520       49.0814    69       52.0000       43.6599 20305369   16.04%
  20861 16521       49.0829    64       52.0000       43.6599 20305538   16.04%
  20862 16522       49.0858    64       52.0000       43.6599 20305613   16.04%
  20863 16523       49.0858    63       52.0000       43.6599 20305616   16.04%
  20864 16524       49.0858    61       52.0000       43.6599 20305619   16.04%
  20865 16525       49.1093    61       52.0000       43.6599 20305877   16.04%
  20866 16526       49.1118    63       52.0000       43.6599 20305976   16.04%
  20867 16527       49.1226    63       52.0000       43.6599 20306219   16.04%
Elapsed time = 5418.74 sec. (7709217.16 ticks, tree = 608.84 MB, solutions = 8)
  20911 16567       45.1016   118       52.0000       43.6606 20349074   16.04%
  20912 16568       45.4004   122       52.0000       43.6606 20354391   16.04%
  20913 16569       45.4304   121       52.0000       43.6606 20355995   16.04%
  20914 16570       45.4321   121       52.0000       43.6606 20356292   16.04%
  20915 16571       46.2628   117       52.0000       43.6606 20361351   16.04%
  20916 16572       45.5057   112       52.0000       43.6606 20363632   16.04%
  20917 16573       46.0808   125       52.0000       43.6606 20368324   16.04%
  20918 16574       45.7088   104       52.0000       43.6606 20371672   16.04%
  20919 16575       45.7460   118       52.0000       43.6606 20375225   16.04%
  20920 16576       46.1764   105       52.0000       43.6606 20382934   16.04%
Elapsed time = 5441.07 sec. (7740420.01 ticks, tree = 611.52 MB, solutions = 8)
  20928 16584       46.7156   114       52.0000       43.6606 20423566   16.04%
  20929 16585       46.8171   121       52.0000       43.6606 20426097   16.04%
  20930 16586       47.1022   116       52.0000       43.6606 20431666   16.04%
  20931 16587       46.9411   103       52.0000       43.6606 20435688   16.04%
  20932 16588       47.5865   110       52.0000       43.6606 20451478   16.04%
  20933 16589       47.3057   106       52.0000       43.6606 20458500   16.04%
  20934 16590       47.3078   106       52.0000       43.6606 20459362   16.04%
  20935 16591       47.3078   106       52.0000       43.6606 20459391   16.04%
  20936 16592       47.3261   109       52.0000       43.6606 20461332   16.04%
