
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 8580.43 sec. (12043060.67 ticks, tree = 436.92 MB, solutions = 7)
  38460 17317       39.9278   110       43.0000       38.7509 44265333    9.88%
  38461 17317       40.6729    92       43.0000       38.7509 44276245    9.88%
  38462 17318       40.0205    81       43.0000       38.7509 44281351    9.88%
  38463 17318       40.6947    89       43.0000       38.7509 44283247    9.88%
  38464 17319       41.1606    96       43.0000       38.7509 44287495    9.88%
  38465 17320       40.6950    89       43.0000       38.7509 44287990    9.88%
  38466 17321       40.7214    99       43.0000       38.7509 44288934    9.88%
  38467 17322       41.3336    81       43.0000       38.7509 44297536    9.88%
  38468 17322       40.8003    92       43.0000       38.7509 44298479    9.88%
  38469 17323       41.4072    99       43.0000       38.7509 44301771    9.88%
Elapsed time = 8598.99 sec. (12069120.36 ticks, tree = 437.61 MB, solutions = 7)
  38510 17329       40.4505    96       43.0000       38.7533 44360224    9.88%
  38511 17330       40.6214    87       43.0000       38.7533 44363306    9.88%
  38512 17331       40.6515    87       43.0000       38.7533 44363979    9.88%
  38513 17331       40.7792    91       43.0000       38.7533 44365351    9.88%
  38514 17332       40.9521    91       43.0000       38.7533 44367482    9.88%
  38515 17333       41.0820    96       43.0000       38.7533 44368693    9.88%
  38516 17333       41.1394    90       43.0000       38.7533 44369674    9.88%
  38517 17333       41.3959    83       43.0000       38.7533 44371174    9.88%
  38518 17334       41.4027    80       43.0000       38.7533 44371356    9.88%
  38519 17335       41.4349    76       43.0000       38.7533 44371586    9.88%
Elapsed time = 8612.49 sec. (12088240.12 ticks, tree = 438.88 MB, solutions = 7)
  38543 17347       40.1339    99       43.0000       38.7535 44429063    9.88%
  38544 17348       40.1343    96       43.0000       38.7535 44429176    9.88%
  38545 17348       40.1705    83       43.0000       38.7535 44431372    9.88%
  38546 17349       40.1740    81       43.0000       38.7535 44431670    9.88%
  38547 17349       40.2025    78       43.0000       38.7535 44432819    9.88%
  38548 17350       40.2802    72       43.0000       38.7535 44435396    9.88%
  38549 17350       40.2996    73       43.0000       38.7535 44435991    9.88%
  38550 17350       40.4785    81       43.0000       38.7535 44438444    9.88%
  38551 17350       40.5109    85       43.0000       38.7535 44439574    9.88%
  38552 17350       40.5313    88       43.0000       38.7535 44440349    9.88%
Elapsed time = 8627.01 sec. (12108419.98 ticks, tree = 439.16 MB, solutions = 7)
  38607 17371       40.5221    98       43.0000       38.7551 44487306    9.87%
  38608 17371       40.5222    97       43.0000       38.7551 44487322    9.87%
  38609 17372       40.5435    86       43.0000       38.7551 44487650    9.87%
  38610 17373       40.7735    90       43.0000       38.7551 44490916    9.87%
  38611 17374       40.7768    87       43.0000       38.7551 44491166    9.87%
  38612 17375       40.8567    92       43.0000       38.7551 44492839    9.87%
  38613 17376       41.0630    95       43.0000       38.7551 44495683    9.87%
  38614 17377       41.0630    95       43.0000       38.7551 44495685    9.87%
  38615 17377       41.0630    92       43.0000       38.7551 44495717    9.87%
  38616 17378       41.1566    86       43.0000       38.7551 44497723    9.87%
Elapsed time = 8639.91 sec. (12126769.16 ticks, tree = 438.47 MB, solutions = 7)
  38643 17388       39.6387    88       43.0000       38.7555 44548723    9.87%
  38644 17389       39.6876   104       43.0000       38.7555 44552431    9.87%
  38645 17390       39.7295    97       43.0000       38.7555 44555198    9.87%
  38646 17391       39.8492    87       43.0000       38.7555 44561759    9.87%
  38647 17391       39.9613    73       43.0000       38.7555 44565746    9.87%
  38648 17391       39.9795    72       43.0000       38.7555 44568439    9.87%
  38649 17392       40.0353    78       43.0000       38.7555 44574080    9.87%
  38650 17392       40.0357    77       43.0000       38.7555 44574210    9.87%
  38651 17393       40.0528    79       43.0000       38.7555 44575133    9.87%
  38652 17393       40.0582    78       43.0000       38.7555 44575659    9.87%
Elapsed time = 8656.60 sec. (12149978.04 ticks, tree = 438.07 MB, solutions = 7)
  38696 17411       39.4249    99       43.0000       38.7567 44624371    9.87%
  38697 17412       39.7062    99       43.0000       38.7567 44628955    9.87%
  38698 17412       39.5885    97       43.0000       38.7567 44635631    9.87%
  38699 17412       39.7612    92       43.0000       38.7567 44637193    9.87%
  38700 17413       39.8784    84       43.0000       38.7567 44639938    9.87%
  38701 17413       40.2939    78       43.0000       38.7567 44645150    9.87%
  38702 17414       40.3041    78       43.0000       38.7567 44646233    9.87%
  38703 17414       40.4949    76       43.0000       38.7567 44651496    9.87%
  38704 17414       40.7554    70       43.0000       38.7567 44654363    9.87%
  38705 17415       40.4950    76       43.0000       38.7567 44654397    9.87%
Elapsed time = 8674.74 sec. (12174937.94 ticks, tree = 437.71 MB, solutions = 7)
  38713 17419       41.3874    85       43.0000       38.7567 44712595    9.87%
  38714 17420       41.4226    85       43.0000       38.7567 44718185    9.87%
  38715 17421       41.8046    73       43.0000       38.7567 44744927    9.87%
  38716 17422       41.4972    53       43.0000       38.7567 44751364    9.87%
  38717 17423       41.4819    89       43.0000       38.7567 44754179    9.87%
  38718 17423       41.5009    58       43.0000       38.7567 44755704    9.87%
  38719 17421        cutoff             43.0000       38.7567 44755706    9.87%
  38720 17421       41.5051    51       43.0000       38.7567 44758239    9.87%
  38721 17422       41.5060    48       43.0000       38.7567 44759016    9.87%
  38722 17420        cutoff             43.0000       38.7567 44759334    9.87%
Elapsed time = 8695.01 sec. (12202730.16 ticks, tree = 438.05 MB, solutions = 7)
  38736 17422        cutoff             43.0000       38.7567 44826223    9.87%
  38737 17420        cutoff             43.0000       38.7567 44837685    9.87%
  38738 17418        cutoff             43.0000       38.7567 44842829    9.87%
  38739 17418       38.8999    82       43.0000       38.7576 44846763    9.87%
  38740 17418       38.9745    83       43.0000       38.7576 44851763    9.87%
  38741 17418       39.0228    86       43.0000       38.7576 44854616    9.87%
  38742 17418       39.0506    98       43.0000       38.7576 44855871    9.87%
  38743 17419       39.1099    95       43.0000       38.7576 44862070    9.87%
  38744 17420       39.1099    93       43.0000       38.7576 44862143    9.87%
  38745 17420       39.2488    68       43.0000       38.7576 44866644    9.87%
Elapsed time = 8715.51 sec. (12230317.63 ticks, tree = 438.21 MB, solutions = 7)
  38819 17456       39.7416    98       43.0000       38.7578 44920498    9.87%
  38820 17457       39.7609   103       43.0000       38.7578 44924482    9.87%
  38821 17457       39.8390    78       43.0000       38.7578 44929654    9.87%
  38822 17458       39.9308    67       43.0000       38.7578 44933174    9.87%
  38823 17459       39.9308    65       43.0000       38.7578 44933187    9.87%
  38824 17459       39.9509    63       43.0000       38.7578 44933695    9.87%
  38825 17459       39.9914    78       43.0000       38.7578 44935003    9.87%
  38826 17460       40.0842    79       43.0000       38.7578 44938302    9.87%
  38827 17461       40.0851    76       43.0000       38.7578 44938515    9.87%
  38828 17462       40.0851    75       43.0000       38.7578 44938517    9.87%
Elapsed time = 8730.54 sec. (12251217.89 ticks, tree = 441.07 MB, solutions = 7)
  38878 17482       39.5138    91       43.0000       38.7584 44992282    9.86%
  38879 17482       39.8943    94       43.0000       38.7584 44998150    9.86%
  38880 17483       40.2733    85       43.0000       38.7584 45003268    9.86%
  38881 17483       40.3204    86       43.0000       38.7584 45006695    9.86%
  38882 17483       40.3448    84       43.0000       38.7584 45007870    9.86%
  38883 17484       40.3578    91       43.0000       38.7584 45008477    9.86%
  38884 17484       40.3578    91       43.0000       38.7584 45008585    9.86%
  38885 17485       40.5238    91       43.0000       38.7584 45010922    9.86%
  38886 17486       40.5271    92       43.0000       38.7584 45011335    9.86%
  38887 17487       40.5341    89       43.0000       38.7584 45011673    9.86%
Elapsed time = 8745.55 sec. (12272041.93 ticks, tree = 442.90 MB, solutions = 7)
  38927 17498       41.3078    91       43.0000       38.7587 45064723    9.86%
  38928 17499       41.3078    90       43.0000       38.7587 45064725    9.86%
  38929 17500       41.3082    94       43.0000       38.7587 45064811    9.86%
  38930 17500       41.3384    94       43.0000       38.7587 45065180    9.86%
  38931 17501       41.3934    89       43.0000       38.7587 45065409    9.86%
  38932 17502       41.3942    88       43.0000       38.7587 45065474    9.86%
  38933 17503       41.3968    82       43.0000       38.7587 45065569    9.86%
  38934 17504       41.4300    83       43.0000       38.7587 45066069    9.86%
  38935 17505       41.4305    82       43.0000       38.7587 45066160    9.86%
  38936 17506       41.4310    82       43.0000       38.7587 45066253    9.86%
Elapsed time = 8756.81 sec. (12287763.54 ticks, tree = 444.36 MB, solutions = 7)
  38959 17510       40.8912    97       43.0000       38.7610 45113509    9.86%
  38960 17510       40.2368    82       43.0000       38.7610 45114773    9.86%
  38961 17510       40.2381    88       43.0000       38.7610 45115114    9.86%
  38962 17511       40.2389    90       43.0000       38.7610 45115585    9.86%
  38963 17512       40.4538    82       43.0000       38.7610 45119104    9.86%
  38964 17512       40.4659    75       43.0000       38.7610 45121321    9.86%
  38965 17512       41.3589    84       43.0000       38.7610 45124702    9.86%
  38966 17513       40.7663    91       43.0000       38.7610 45128596    9.86%
  38967 17514       40.7667    90       43.0000       38.7610 45129119    9.86%
  38968 17514       41.6098    59       43.0000       38.7610 45132621    9.86%
Elapsed time = 8772.17 sec. (12309151.20 ticks, tree = 445.21 MB, solutions = 7)
  39016 17530       40.9333    90       43.0000       38.7615 45175006    9.86%
  39017 17531       41.4128    83       43.0000       38.7615 45177063    9.86%
  39018 17529        cutoff             43.0000       38.7615 45177196    9.86%
  39019 17527        cutoff             43.0000       38.7615 45177443    9.86%
  39020 17528       39.9626    90       43.0000       38.7627 45189358    9.85%
  39021 17528       39.9722    96       43.0000       38.7627 45190891    9.85%
  39022 17528       40.3816    81       43.0000       38.7627 45199420    9.85%
  39023 17528       40.5136    71       43.0000       38.7627 45205164    9.85%
  39024 17528       41.4754    94       43.0000       38.7627 45213104    9.85%
  39025 17529       41.5335    86       43.0000       38.7627 45215387    9.85%
Elapsed time = 8791.57 sec. (12336088.47 ticks, tree = 445.36 MB, solutions = 7)
  39057 17543       41.2573    83       43.0000       38.7630 45269914    9.85%
  39058 17543       41.5629    64       43.0000       38.7630 45273044    9.85%
  39059 17544       41.5667    65       43.0000       38.7630 45273596    9.85%
  39060 17545       41.5995    63       43.0000       38.7630 45275107    9.85%
  39061 17546       41.5995    63       43.0000       38.7630 45275110    9.85%
  39062 17547       41.7882    66       43.0000       38.7630 45278183    9.85%
  39063 17547       41.7892    68       43.0000       38.7630 45279670    9.85%
  39064 17548       41.8944    58       43.0000       38.7630 45282631    9.85%
  39065 17549       41.9482    71       43.0000       38.7630 45284076    9.85%
  39066 17549       41.9684    65       43.0000       38.7630 45284454    9.85%
Elapsed time = 8805.11 sec. (12354865.77 ticks, tree = 446.76 MB, solutions = 7)
  39101 17554       39.4550   121       43.0000       38.7650 45341589    9.85%
  39102 17555       39.5161    96       43.0000       38.7650 45344204    9.85%
  39103 17556       39.6029    95       43.0000       38.7650 45346361    9.85%
  39104 17557       39.8531    92       43.0000       38.7650 45351718    9.85%
  39105 17557       39.6180    78       43.0000       38.7650 45355508    9.85%
  39106 17557       39.6029    94       43.0000       38.7650 45355512    9.85%
  39107 17558       39.7763    66       43.0000       38.7650 45358539    9.85%
  39108 17559       39.7973    59       43.0000       38.7650 45360578    9.85%
  39109 17559       40.1445    60       43.0000       38.7650 45363792    9.85%
  39110 17560       40.1446    60       43.0000       38.7650 45365317    9.85%
Elapsed time = 8823.90 sec. (12380892.24 ticks, tree = 447.71 MB, solutions = 7)
  39141 17572       39.2622   134       43.0000       38.7665 45421280    9.85%
  39142 17572       39.3441   116       43.0000       38.7665 45428922    9.85%
  39143 17573       39.3573   110       43.0000       38.7665 45430069    9.85%
  39144 17573       39.4402    97       43.0000       38.7665 45434758    9.85%
  39145 17574       39.4419   104       43.0000       38.7665 45437498    9.85%
  39146 17575       39.4420   103       43.0000       38.7665 45437538    9.85%
  39147 17575       39.4704   100       43.0000       38.7665 45439227    9.85%
  39148 17576       39.5882    84       43.0000       38.7665 45444145    9.85%
  39149 17577       39.8051    82       43.0000       38.7665 45453130    9.85%
  39150 17578       39.8125    85       43.0000       38.7665 45456666    9.85%
Elapsed time = 8843.23 sec. (12407701.59 ticks, tree = 448.67 MB, solutions = 7)
  39243 17615       39.1717    86       43.0000       38.7672 45514708    9.84%
  39244 17616       39.2022    88       43.0000       38.7672 45515579    9.84%
