
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  37583 19092       41.5898    88       45.0000       39.1523 43179957   12.99%
  37584 19092       41.5916    88       45.0000       39.1523 43180161   12.99%
  37585 19093       41.7087    79       45.0000       39.1523 43182826   12.99%
  37586 19094       41.7099    76       45.0000       39.1523 43183064   12.99%
Elapsed time = 7898.97 sec. (11219172.87 ticks, tree = 486.84 MB, solutions = 6)
  37621 19110       41.1174    78       45.0000       39.1544 43238082   12.99%
  37622 19111       41.2158    74       45.0000       39.1544 43239571   12.99%
  37623 19112       41.3217    75       45.0000       39.1544 43240566   12.99%
  37624 19112       41.3328    71       45.0000       39.1544 43240969   12.99%
  37625 19112       41.3328    69       45.0000       39.1544 43240970   12.99%
  37626 19113       41.3348    61       45.0000       39.1544 43241064   12.99%
  37627 19114       41.4582    74       45.0000       39.1544 43242653   12.99%
  37628 19115       41.4633    79       45.0000       39.1544 43242977   12.99%
  37629 19116       41.4798    73       45.0000       39.1544 43243380   12.99%
  37630 19117       41.5426    63       45.0000       39.1544 43243776   12.99%
Elapsed time = 7910.87 sec. (11236028.85 ticks, tree = 487.46 MB, solutions = 6)
  37679 19135       40.4252    93       45.0000       39.1552 43299072   12.99%
  37680 19135       40.5564    91       45.0000       39.1552 43303383   12.99%
  37681 19135       40.6179    99       45.0000       39.1552 43305397   12.99%
  37682 19136       40.6864    74       45.0000       39.1552 43307030   12.99%
  37683 19137       40.9293    83       45.0000       39.1552 43309388   12.99%
  37684 19138       40.9341    89       45.0000       39.1552 43309753   12.99%
  37685 19138       41.2195    88       45.0000       39.1552 43312498   12.99%
  37686 19139       41.2904    80       45.0000       39.1552 43313789   12.99%
  37687 19140       41.3874    84       45.0000       39.1552 43315398   12.99%
  37688 19140       41.4313    81       45.0000       39.1552 43316819   12.99%
Elapsed time = 7925.13 sec. (11256143.42 ticks, tree = 489.08 MB, solutions = 6)
  37766 19179       42.1539    45       45.0000       39.1564 43370659   12.99%
  37767 19180       42.1739    48       45.0000       39.1564 43371398   12.99%
  37768 19181       42.1741    48       45.0000       39.1564 43371454   12.99%
  37769 19182       42.1872    47       45.0000       39.1564 43371608   12.99%
  37770 19183       42.3594    38       45.0000       39.1564 43372909   12.99%
  37771 19183       42.3594    37       45.0000       39.1564 43372916   12.99%
  37772 19183       42.3671    37       45.0000       39.1564 43373030   12.99%
  37773 19184       42.3686    36       45.0000       39.1564 43373068   12.99%
  37774 19185       42.4533    38       45.0000       39.1564 43375132   12.99%
  37775 19186       42.8522    44       45.0000       39.1564 43380039   12.99%
Elapsed time = 7937.29 sec. (11273444.35 ticks, tree = 491.99 MB, solutions = 6)
  37816 19200       40.5194    80       45.0000       39.1564 43431369   12.99%
  37817 19201       40.5990    78       45.0000       39.1564 43435992   12.99%
  37818 19201       40.6613    78       45.0000       39.1564 43440559   12.99%
  37819 19202       40.6223    74       45.0000       39.1564 43445512   12.99%
  37820 19202       40.6407    81       45.0000       39.1564 43448006   12.99%
  37821 19202       40.7278    71       45.0000       39.1564 43453875   12.99%
  37822 19203       40.8933    71       45.0000       39.1564 43461302   12.99%
  37823 19203       40.7303    71       45.0000       39.1564 43461530   12.99%
  37824 19204       41.5844    63       45.0000       39.1564 43465496   12.99%
  37825 19205       40.7572    71       45.0000       39.1564 43468189   12.99%
Elapsed time = 7955.64 sec. (11299205.45 ticks, tree = 493.44 MB, solutions = 6)
  37847 19214       42.5004    53       45.0000       39.1564 43529122   12.99%
  37848 19214       42.1521    35       45.0000       39.1564 43531666   12.99%
  37849 19214       42.1609    40       45.0000       39.1564 43533991   12.99%
  37850 19215       42.1619    37       45.0000       39.1564 43534015   12.99%
  37851 19216       43.1407    32       45.0000       39.1564 43536593   12.99%
  37852 19217       42.1629    38       45.0000       39.1564 43536620   12.99%
  37853 19218       42.1684    35       45.0000       39.1564 43536790   12.99%
  37854 19219       42.1684    34       45.0000       39.1564 43536806   12.99%
  37855 19220       43.1417    29       45.0000       39.1564 43537058   12.99%
  37856 19220       42.4572    27       45.0000       39.1564 43539870   12.99%
Elapsed time = 7968.40 sec. (11316894.47 ticks, tree = 494.45 MB, solutions = 6)
  37927 19249       43.8435    52       45.0000       39.1584 43606275   12.98%
  37928 19250       43.8438    50       45.0000       39.1584 43606350   12.98%
  37929 19251       43.8441    48       45.0000       39.1584 43606438   12.98%
  37930 19252       43.8712    43       45.0000       39.1584 43606842   12.98%
  37931 19253       43.8713    42       45.0000       39.1584 43606877   12.98%
  37932 19253       43.8838    48       45.0000       39.1584 43606997   12.98%
  37933 19253       43.9057    42       45.0000       39.1584 43607129   12.98%
  37934 19254       43.9254    40       45.0000       39.1584 43607257   12.98%
  37935 19254       43.9389    46       45.0000       39.1584 43607680   12.98%
  37936 19255       43.9394    44       45.0000       39.1584 43607701   12.98%
Elapsed time = 7979.72 sec. (11332561.81 ticks, tree = 494.94 MB, solutions = 6)
  37996 19283       42.4591    53       45.0000       39.1586 43658670   12.98%
  37997 19283       42.4591    52       45.0000       39.1586 43658674   12.98%
  37998 19284       42.4592    48       45.0000       39.1586 43658777   12.98%
  37999 19285       42.4593    49       45.0000       39.1586 43658793   12.98%
  38000 19285       42.4594    47       45.0000       39.1586 43658839   12.98%
  38001 19285       42.4901    49       45.0000       39.1586 43659174   12.98%
  38002 19286       42.5164    58       45.0000       39.1586 43659783   12.98%
  38003 19286       42.5178    57       45.0000       39.1586 43659973   12.98%
  38004 19287       42.5198    52       45.0000       39.1586 43660474   12.98%
  38005 19288       42.5228    53       45.0000       39.1586 43660695   12.98%
Elapsed time = 7990.80 sec. (11348422.54 ticks, tree = 496.89 MB, solutions = 6)
  38042 19301       40.3618    84       45.0000       39.1610 43713867   12.98%
  38043 19302       40.4073    74       45.0000       39.1610 43715964   12.98%
  38044 19302       40.5657    75       45.0000       39.1610 43717954   12.98%
  38045 19302       40.7257    73       45.0000       39.1610 43719863   12.98%
  38046 19302       40.7383    74       45.0000       39.1610 43720634   12.98%
  38047 19302       40.7458    69       45.0000       39.1610 43721134   12.98%
  38048 19302       40.8211    60       45.0000       39.1610 43723533   12.98%
  38049 19303       40.8211    60       45.0000       39.1610 43723540   12.98%
  38050 19304       41.0128    67       45.0000       39.1610 43725767   12.98%
  38051 19305       41.1175    50       45.0000       39.1610 43728112   12.98%
Elapsed time = 8004.94 sec. (11368146.54 ticks, tree = 498.15 MB, solutions = 6)
  38087 19316       41.9116    71       45.0000       39.1625 43782854   12.97%
  38088 19317       41.9824    80       45.0000       39.1625 43783987   12.97%
  38089 19317       42.3202    67       45.0000       39.1625 43785620   12.97%
  38090 19317       42.3247    77       45.0000       39.1625 43785781   12.97%
  38091 19318       42.3311    76       45.0000       39.1625 43785988   12.97%
  38092 19319       42.3315    70       45.0000       39.1625 43786150   12.97%
  38093 19320       42.3315    66       45.0000       39.1625 43786178   12.97%
  38094 19320       42.7046    82       45.0000       39.1625 43789194   12.97%
  38095 19321       42.9802    69       45.0000       39.1625 43790722   12.97%
  38096 19321       42.9805    70       45.0000       39.1625 43790794   12.97%
Elapsed time = 8017.58 sec. (11385789.02 ticks, tree = 498.48 MB, solutions = 6)
  38111 19319       39.9529    97       45.0000       39.1639 43847182   12.97%
  38112 19320       40.1042    91       45.0000       39.1639 43851431   12.97%
  38113 19321       40.3013   103       45.0000       39.1639 43858231   12.97%
  38114 19322       40.2928    94       45.0000       39.1639 43862952   12.97%
  38115 19322       40.8041    99       45.0000       39.1639 43866973   12.97%
  38116 19322       40.3931    87       45.0000       39.1639 43868810   12.97%
  38117 19322       40.4278    90       45.0000       39.1639 43870807   12.97%
  38118 19322       41.0918    82       45.0000       39.1639 43876728   12.97%
  38119 19322       41.1278    85       45.0000       39.1639 43879919   12.97%
  38120 19323       41.4054    73       45.0000       39.1639 43891731   12.97%
Elapsed time = 8038.06 sec. (11414401.61 ticks, tree = 498.36 MB, solutions = 6)
  38131 19332       42.4931    64       45.0000       39.1639 43964305   12.97%
  38132 19332       42.5310    74       45.0000       39.1639 43971394   12.97%
  38133 19333       42.6632    73       45.0000       39.1639 43975426   12.97%
  38134 19334       42.6807    69       45.0000       39.1639 43977405   12.97%
  38135 19334       43.3853    80       45.0000       39.1639 43988800   12.97%
  38136 19334       42.7296    77       45.0000       39.1639 43995726   12.97%
  38137 19335       43.2603    70       45.0000       39.1639 44000017   12.97%
  38138 19336       43.2621    67       45.0000       39.1639 44002242   12.97%
  38139 19337       43.7580    66       45.0000       39.1639 44007347   12.97%
  38140 19337       43.2621    70       45.0000       39.1639 44007908   12.97%
Elapsed time = 8058.91 sec. (11443491.28 ticks, tree = 499.13 MB, solutions = 6)
  38163 19346       41.6295    56       45.0000       39.1643 44066047   12.97%
  38164 19346       41.6353    45       45.0000       39.1643 44068184   12.97%
  38165 19346       41.6383    52       45.0000       39.1643 44068761   12.97%
  38166 19347       41.7463    53       45.0000       39.1643 44070573   12.97%
  38167 19347       41.9150    56       45.0000       39.1643 44073013   12.97%
  38168 19348       41.9152    53       45.0000       39.1643 44073059   12.97%
  38169 19349       41.9691    58       45.0000       39.1643 44074489   12.97%
  38170 19349       42.0465    63       45.0000       39.1643 44075995   12.97%
  38171 19347        cutoff             45.0000       39.1643 44082319   12.97%
  38172 19348       42.8567    46       45.0000       39.1643 44083776   12.97%
Elapsed time = 8073.07 sec. (11463246.51 ticks, tree = 500.01 MB, solutions = 6)
  38226 19371       39.3655   119       45.0000       39.1661 44141768   12.96%
  38227 19371       39.4098   125       45.0000       39.1661 44143989   12.96%
  38228 19371       39.7509   114       45.0000       39.1661 44148826   12.96%
  38229 19372       39.8995   104       45.0000       39.1661 44152255   12.96%
  38230 19372       40.1211   100       45.0000       39.1661 44156339   12.96%
  38231 19373       40.3672    93       45.0000       39.1661 44159936   12.96%
  38232 19374       40.8035    97       45.0000       39.1661 44166721   12.96%
  38233 19374       40.8594   101       45.0000       39.1661 44168651   12.96%
  38234 19374       40.9650    90       45.0000       39.1661 44170917   12.96%
  38235 19375       40.9700    88       45.0000       39.1661 44171413   12.96%
Elapsed time = 8091.14 sec. (11488961.40 ticks, tree = 501.50 MB, solutions = 6)
  38263 19382       40.1640    81       45.0000       39.1664 44230895   12.96%
  38264 19383       40.2641    87       45.0000       39.1664 44233602   12.96%
  38265 19384       40.2682    84       45.0000       39.1664 44233839   12.96%
  38266 19384       40.2755    78       45.0000       39.1664 44234196   12.96%
  38267 19385       40.4172    82       45.0000       39.1664 44236588   12.96%
  38268 19386       40.6319    74       45.0000       39.1664 44238956   12.96%
  38269 19386       40.6460    77       45.0000       39.1664 44240304   12.96%
  38270 19387       40.9055    66       45.0000       39.1664 44245438   12.96%
  38271 19387       41.1639    61       45.0000       39.1664 44248801   12.96%
  38272 19388       41.4797    57       45.0000       39.1664 44252210   12.96%
Elapsed time = 8106.76 sec. (11510782.68 ticks, tree = 501.12 MB, solutions = 6)
  38300 19395        cutoff             45.0000       39.1664 44313150   12.96%
  38301 19393        cutoff             45.0000       39.1664 44313539   12.96%
  38302 19394       40.5684   103       45.0000       39.1728 44321701   12.95%
  38303 19394       40.9954    92       45.0000       39.1728 44328043   12.95%
  38304 19394       41.2761    97       45.0000       39.1728 44334186   12.95%
  38305 19395       41.5350    96       45.0000       39.1728 44338108   12.95%
  38306 19395       41.8992    85       45.0000       39.1728 44342725   12.95%
  38307 19396       42.1295    70       45.0000       39.1728 44351294   12.95%
  38308 19397       42.0145    76       45.0000       39.1728 44367898   12.95%
  38309 19398       42.1302    68       45.0000       39.1728 44368019   12.95%
Elapsed time = 8129.09 sec. (11541667.52 ticks, tree = 501.52 MB, solutions = 6)
  38353 19395       39.6447    79       45.0000       39.1747 44426862   12.95%
  38354 19395       39.6458    79       45.0000       39.1747 44427021   12.95%
  38355 19396       39.6832    84       45.0000       39.1747 44428587   12.95%
  38356 19397       39.6956    81       45.0000       39.1747 44429048   12.95%
  38357 19397       39.8551    84       45.0000       39.1747 44431647   12.95%
  38358 19398       39.8555    77       45.0000       39.1747 44431707   12.95%
  38359 19399       39.8798    86       45.0000       39.1747 44432738   12.95%
  38360 19399       40.1415    70       45.0000       39.1747 44435933   12.95%
  38361 19399       40.4569    67       45.0000       39.1747 44439377   12.95%
