
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  26360 17373       48.4640    59       52.0000       43.9760 29629246   15.43%
  26361 17373       48.4640    60       52.0000       43.9760 29629260   15.43%
  26362 17374       48.4644    56       52.0000       43.9760 29629312   15.43%
  26363 17375       48.4704    54       52.0000       43.9760 29629436   15.43%
  26364 17375       48.4707    53       52.0000       43.9760 29629515   15.43%
  26365 17376       48.4708    50       52.0000       43.9760 29629525   15.43%
Elapsed time = 8034.47 sec. (11551434.51 ticks, tree = 600.94 MB, solutions = 9)
  26406 17391        cutoff             52.0000       43.9800 29681616   15.42%
  26407 17391       45.9191    99       52.0000       43.9800 29682081   15.42%
  26408 17392       46.5174    99       52.0000       43.9800 29688381   15.42%
  26409 17392       45.9191    97       52.0000       43.9800 29688481   15.42%
  26410 17393       45.9219   100       52.0000       43.9800 29688793   15.42%
  26411 17393       45.9239   102       52.0000       43.9800 29688935   15.42%
  26412 17393       46.0333    91       52.0000       43.9800 29695399   15.42%
  26413 17394       46.3835    95       52.0000       43.9800 29701489   15.42%
  26414 17395       46.3770   109       52.0000       43.9800 29710636   15.42%
  26415 17395       46.3771   107       52.0000       43.9800 29710720   15.42%
Elapsed time = 8055.27 sec. (11581035.38 ticks, tree = 600.52 MB, solutions = 9)
  26429 17405       47.8991    90       52.0000       43.9800 29762902   15.42%
  26430 17405       47.8998    90       52.0000       43.9800 29762984   15.42%
  26431 17405       47.9066    86       52.0000       43.9800 29765634   15.42%
  26432 17406       47.9179    83       52.0000       43.9800 29768124   15.42%
  26433 17407       48.3438    83       52.0000       43.9800 29776629   15.42%
  26434 17408       47.9181    78       52.0000       43.9800 29776726   15.42%
  26435 17409       47.9188    80       52.0000       43.9800 29776825   15.42%
  26436 17410       47.9642    85       52.0000       43.9800 29778168   15.42%
  26437 17410       47.9789    90       52.0000       43.9800 29781337   15.42%
  26438 17410       47.9649    82       52.0000       43.9800 29781557   15.42%
Elapsed time = 8072.08 sec. (11604804.33 ticks, tree = 601.40 MB, solutions = 9)
  26462 17425       49.9918    70       52.0000       43.9800 29837166   15.42%
  26463 17425       49.7650    67       52.0000       43.9800 29837194   15.42%
  26464 17426       49.7657    67       52.0000       43.9800 29837255   15.42%
  26465 17426       50.1139    69       52.0000       43.9800 29839522   15.42%
  26466 17426       49.7686    63       52.0000       43.9800 29839795   15.42%
  26467 17426       49.7686    62       52.0000       43.9800 29839800   15.42%
  26468 17426       49.7690    59       52.0000       43.9800 29839904   15.42%
  26469 17427       49.7776    58       52.0000       43.9800 29841063   15.42%
  26470 17427       50.4899    69       52.0000       43.9800 29843135   15.42%
  26471 17428       50.4899    69       52.0000       43.9800 29843135   15.42%
Elapsed time = 8085.23 sec. (11623469.98 ticks, tree = 602.57 MB, solutions = 9)
  26509 17414       44.6461   151       52.0000       43.9842 29871357   15.41%
  26510 17414       45.0768   138       52.0000       43.9842 29877933   15.41%
  26511 17415       45.0796   140       52.0000       43.9842 29878414   15.41%
  26512 17416       45.0991   137       52.0000       43.9842 29879688   15.41%
  26513 17417       45.1003   137       52.0000       43.9842 29879896   15.41%
  26514 17417       45.1030   133       52.0000       43.9842 29880370   15.41%
  26515 17417       45.1030   133       52.0000       43.9842 29880382   15.41%
  26516 17418       45.2318   145       52.0000       43.9842 29883275   15.41%
  26517 17419       45.2318   142       52.0000       43.9842 29883303   15.41%
  26518 17420       45.2966   143       52.0000       43.9842 29886398   15.41%
Elapsed time = 8101.88 sec. (11647972.85 ticks, tree = 602.71 MB, solutions = 9)
  26551 17439       46.5190   103       52.0000       43.9842 29921269   15.41%
  26552 17440       46.5252   101       52.0000       43.9842 29921417   15.41%
  26553 17441       46.5309    98       52.0000       43.9842 29921593   15.41%
  26554 17442       46.5433    99       52.0000       43.9842 29922317   15.41%
  26555 17442       46.5453    94       52.0000       43.9842 29922813   15.41%
  26556 17442       46.5496    97       52.0000       43.9842 29923892   15.41%
  26557 17443       46.5931   103       52.0000       43.9842 29927421   15.41%
  26558 17443       46.6158    92       52.0000       43.9842 29929665   15.41%
  26559 17443       46.7161    85       52.0000       43.9842 29935898   15.41%
  26560 17443       46.7168    83       52.0000       43.9842 29936098   15.41%
Elapsed time = 8116.42 sec. (11668926.32 ticks, tree = 604.16 MB, solutions = 9)
  26622 17475       49.7025    58       52.0000       43.9842 29981545   15.41%
  26623 17475       49.7359    51       52.0000       43.9842 29981766   15.41%
  26624 17476       49.7406    51       52.0000       43.9842 29981940   15.41%
  26625 17477       49.7830    48       52.0000       43.9842 29982057   15.41%
  26626 17477       49.8004    48       52.0000       43.9842 29982382   15.41%
  26627 17478       49.8435    53       52.0000       43.9842 29983348   15.41%
  26628 17479       49.8435    52       52.0000       43.9842 29983350   15.41%
  26629 17479       49.9532    65       52.0000       43.9842 29984439   15.41%
  26630 17479       49.9957    69       52.0000       43.9842 29985776   15.41%
  26631 17480       50.1623    65       52.0000       43.9842 29986722   15.41%
Elapsed time = 8128.32 sec. (11686027.57 ticks, tree = 606.51 MB, solutions = 9)
  26669 17491       46.7187   124       52.0000       43.9873 30031990   15.41%
  26670 17492       47.2867   115       52.0000       43.9873 30034304   15.41%
  26671 17493       47.3965   111       52.0000       43.9873 30039063   15.41%
  26672 17494       47.4005   109       52.0000       43.9873 30039480   15.41%
  26673 17494       47.5969   121       52.0000       43.9873 30042501   15.41%
  26674 17494       47.5970   118       52.0000       43.9873 30042527   15.41%
  26675 17494       47.5970   117       52.0000       43.9873 30042536   15.41%
  26676 17494       48.0117   110       52.0000       43.9873 30045060   15.41%
  26677 17495       48.0181   106       52.0000       43.9873 30045340   15.41%
  26678 17496       48.1351   105       52.0000       43.9873 30046553   15.41%
Elapsed time = 8143.12 sec. (11707352.72 ticks, tree = 607.68 MB, solutions = 9)
  26762 17544        cutoff             52.0000       43.9873 30085764   15.41%
  26763 17541        cutoff             52.0000       43.9873 30085770   15.41%
  26764 17542       44.8359   135       52.0000       43.9957 30099773   15.39%
  26765 17543       45.2282   140       52.0000       43.9957 30106116   15.39%
  26766 17543       45.3014   136       52.0000       43.9957 30107608   15.39%
  26767 17544       45.6963   135       52.0000       43.9957 30111784   15.39%
  26768 17545       46.0110   123       52.0000       43.9957 30116386   15.39%
  26769 17546       46.0415   121       52.0000       43.9957 30117812   15.39%
  26770 17547       46.0488   116       52.0000       43.9957 30118318   15.39%
  26771 17547       46.5597   122       52.0000       43.9957 30122501   15.39%
Elapsed time = 8165.42 sec. (11740102.89 ticks, tree = 610.85 MB, solutions = 9)
  26829 17578       47.8297    69       52.0000       43.9957 30167429   15.39%
  26830 17578       47.8297    69       52.0000       43.9957 30167433   15.39%
  26831 17579       47.8322    72       52.0000       43.9957 30167620   15.39%
  26832 17580       47.8324    77       52.0000       43.9957 30167684   15.39%
  26833 17581       47.8324    66       52.0000       43.9957 30167708   15.39%
  26834 17582       47.8335    72       52.0000       43.9957 30167787   15.39%
  26835 17583       47.8335    68       52.0000       43.9957 30167795   15.39%
  26836 17583       47.8337    65       52.0000       43.9957 30167808   15.39%
  26837 17584       47.8696    66       52.0000       43.9957 30168498   15.39%
  26838 17585       47.8699    67       52.0000       43.9957 30168578   15.39%
Elapsed time = 8176.51 sec. (11755930.48 ticks, tree = 613.05 MB, solutions = 9)
  26941 17627       46.3713   127       52.0000       44.0141 30216817   15.36%
  26942 17628       46.4087   124       52.0000       44.0141 30218183   15.36%
  26943 17628       46.4291   121       52.0000       44.0141 30218961   15.36%
  26944 17628       46.4292   120       52.0000       44.0141 30218996   15.36%
  26945 17628       46.4308   118       52.0000       44.0141 30219184   15.36%
  26946 17629       46.4598   119       52.0000       44.0141 30220127   15.36%
  26947 17629       46.7835   125       52.0000       44.0141 30223583   15.36%
  26948 17629       46.7847   120       52.0000       44.0141 30223741   15.36%
  26949 17630       46.8489   124       52.0000       44.0141 30225251   15.36%
  26950 17631       46.8545   124       52.0000       44.0141 30225795   15.36%
Elapsed time = 8190.66 sec. (11776486.60 ticks, tree = 616.22 MB, solutions = 9)
  27022 17671       50.3429    72       52.0000       44.0141 30273195   15.36%
  27023 17672       50.3721    74       52.0000       44.0141 30274154   15.36%
  27024 17672       50.3721    73       52.0000       44.0141 30274161   15.36%
  27025 17672       50.3818    70       52.0000       44.0141 30274986   15.36%
  27026 17672       50.4078    73       52.0000       44.0141 30275827   15.36%
  27027 17672       50.4103    73       52.0000       44.0141 30276030   15.36%
  27028 17673       50.4104    73       52.0000       44.0141 30276052   15.36%
  27029 17674       50.4105    72       52.0000       44.0141 30276081   15.36%
  27030 17675       50.4202    66       52.0000       44.0141 30276785   15.36%
  27031 17676       50.5255    68       52.0000       44.0141 30277939   15.36%
Elapsed time = 8203.54 sec. (11794711.38 ticks, tree = 619.09 MB, solutions = 9)
  27042 17670       45.3172   116       52.0000       44.0346 30312118   15.32%
  27043 17671       45.3673   111       52.0000       44.0346 30314016   15.32%
  27044 17671       45.4630   113       52.0000       44.0346 30318255   15.32%
  27045 17671       45.4630   112       52.0000       44.0346 30318257   15.32%
  27046 17671       46.0875   112       52.0000       44.0346 30325391   15.32%
  27047 17671       45.5713   112       52.0000       44.0346 30329397   15.32%
  27048 17671       45.9785   110       52.0000       44.0346 30338081   15.32%
  27049 17671       45.6304   108       52.0000       44.0346 30340873   15.32%
  27050 17671       45.5854   113       52.0000       44.0346 30341808   15.32%
  27051 17672       45.6304   107       52.0000       44.0346 30341821   15.32%
Elapsed time = 8222.90 sec. (11822720.76 ticks, tree = 619.12 MB, solutions = 9)
  27060 17677       46.9349    81       52.0000       44.0346 30389056   15.32%
  27061 17677       46.9844    87       52.0000       44.0346 30394849   15.32%
  27062 17678       47.0241    77       52.0000       44.0346 30399569   15.32%
  27063 17678       47.0307    75       52.0000       44.0346 30400487   15.32%
  27064 17678       47.0475    82       52.0000       44.0346 30402703   15.32%
  27065 17679       47.0336    72       52.0000       44.0346 30403291   15.32%
  27066 17679       47.4485    88       52.0000       44.0346 30411707   15.32%
  27067 17679       47.0376    77       52.0000       44.0346 30414666   15.32%
  27068 17680       47.7089    70       52.0000       44.0346 30419743   15.32%
  27069 17680       47.0377    75       52.0000       44.0346 30419792   15.32%
Elapsed time = 8240.26 sec. (11847420.27 ticks, tree = 619.68 MB, solutions = 9)
  27090 17690        cutoff             52.0000       44.0346 30469633   15.32%
  27091 17690       49.2416    59       52.0000       44.0346 30474672   15.32%
  27092 17690       49.2754    60       52.0000       44.0346 30475139   15.32%
  27093 17691       49.8756    58       52.0000       44.0346 30480237   15.32%
  27094 17691       49.2782    61       52.0000       44.0346 30480585   15.32%
  27095 17691       49.2827    56       52.0000       44.0346 30481286   15.32%
  27096 17692       49.2829    59       52.0000       44.0346 30481415   15.32%
  27097 17693       49.5974    64       52.0000       44.0346 30483821   15.32%
  27098 17693       50.1370    62       52.0000       44.0346 30486476   15.32%
  27099 17693       49.6031    69       52.0000       44.0346 30487183   15.32%
Elapsed time = 8255.02 sec. (11868508.64 ticks, tree = 620.58 MB, solutions = 9)
  27144 17696       44.5004   132       52.0000       44.0654 30527587   15.26%
  27145 17697       44.9091   132       52.0000       44.0654 30532406   15.26%
  27146 17697       45.0477   143       52.0000       44.0654 30535832   15.26%
  27147 17698       45.5827   130       52.0000       44.0654 30539723   15.26%
  27148 17698       46.0981   120       52.0000       44.0654 30544110   15.26%
  27149 17699       46.1023   115       52.0000       44.0654 30544797   15.26%
  27150 17700       46.2152   116       52.0000       44.0654 30549371   15.26%
  27151 17700       46.3788   107       52.0000       44.0654 30557662   15.26%
  27152 17700       46.3842   105       52.0000       44.0654 30558380   15.26%
  27153 17700       46.4004   111       52.0000       44.0654 30559873   15.26%
Elapsed time = 8275.56 sec. (11898744.41 ticks, tree = 621.34 MB, solutions = 9)
  27208 17731       48.6997    66       52.0000       44.0654 30604092   15.26%
  27209 17731       48.6998    67       52.0000       44.0654 30604154   15.26%
  27210 17731       48.7891    60       52.0000       44.0654 30606631   15.26%
  27211 17731       48.7893    58       52.0000       44.0654 30606669   15.26%
  27212 17732       48.7954    51       52.0000       44.0654 30607044   15.26%
  27213 17733       48.8278    57       52.0000       44.0654 30608094   15.26%
  27214 17733       48.8278    56       52.0000       44.0654 30608104   15.26%
