
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   8698  5803       34.2412    70       37.0000       33.2964  9030688   10.01%
   8699  5804       34.0002    77       37.0000       33.2964  9033380   10.01%
Elapsed time = 1219.28 sec. (1720603.70 ticks, tree = 100.41 MB, solutions = 6)
   8783  5873       34.1213    86       37.0000       33.3011  9113421   10.00%
   8784  5874       34.3585    89       37.0000       33.3011  9115760   10.00%
   8785  5875       34.3819    88       37.0000       33.3011  9116881   10.00%
   8786  5876       34.4055    72       37.0000       33.3011  9117608   10.00%
   8787  5877       34.5515    82       37.0000       33.3011  9119265   10.00%
   8788  5878       34.7656    72       37.0000       33.3011  9120940   10.00%
   8789  5879       34.9152    87       37.0000       33.3011  9121559   10.00%
   8790  5880       35.1360    86       37.0000       33.3011  9123152   10.00%
   8791  5881       35.2289    87       37.0000       33.3011  9123722   10.00%
   8792  5882       35.4806    77       37.0000       33.3011  9124877   10.00%
Elapsed time = 1231.88 sec. (1738585.75 ticks, tree = 102.06 MB, solutions = 6)
   8847  5926       34.0084    88       37.0000       33.3057  9197206    9.98%
   8848  5927       34.1296    73       37.0000       33.3057  9198276    9.98%
   8849  5928       34.4834    59       37.0000       33.3057  9200800    9.98%
   8850  5929       34.5696    68       37.0000       33.3057  9202890    9.98%
   8851  5930       35.0234    55       37.0000       33.3057  9205401    9.98%
   8852  5931       34.5875    68       37.0000       33.3057  9205632    9.98%
   8853  5932       35.2482    65       37.0000       33.3057  9208115    9.98%
   8854  5933       35.3476    47       37.0000       33.3057  9209022    9.98%
   8855  5934       35.2657    67       37.0000       33.3057  9209725    9.98%
   8856  5935       35.4058    62       37.0000       33.3057  9211283    9.98%
Elapsed time = 1244.68 sec. (1756625.02 ticks, tree = 103.82 MB, solutions = 6)
   8912  5975       35.0435    73       37.0000       33.3091  9288326    9.98%
   8913  5976       35.0756    67       37.0000       33.3091  9288792    9.98%
   8914  5977       35.0833    60       37.0000       33.3091  9289284    9.98%
   8915  5978       35.1150    66       37.0000       33.3091  9290025    9.98%
   8916  5979       35.1590    64       37.0000       33.3091  9291058    9.98%
   8917  5980       35.1689    62       37.0000       33.3091  9291428    9.98%
   8918  5980       35.7879    72       37.0000       33.3091  9294269    9.98%
   8919  5981       35.7888    69       37.0000       33.3091  9294378    9.98%
   8920  5982       35.9395    64       37.0000       33.3091  9295133    9.98%
   8921  5983       35.9880    65       37.0000       33.3091  9296107    9.98%
Elapsed time = 1257.12 sec. (1774087.47 ticks, tree = 105.07 MB, solutions = 6)
   8973  6024       34.4102    65       37.0000       33.3170  9369539    9.95%
   8974  6025       34.5296    57       37.0000       33.3170  9371888    9.95%
   8975  6026       34.5129    66       37.0000       33.3170  9376467    9.95%
   8976  6027       34.5143    63       37.0000       33.3170  9377285    9.95%
   8977  6028       34.6573    62       37.0000       33.3170  9380651    9.95%
   8978  6029       34.5446    58       37.0000       33.3170  9383769    9.95%
   8979  6030       34.5448    67       37.0000       33.3170  9386765    9.95%
   8980  6031       34.6206    67       37.0000       33.3170  9388688    9.95%
   8981  6032       34.5448    64       37.0000       33.3170  9389529    9.95%
   8982  6033       34.7810    56       37.0000       33.3170  9392691    9.95%
Elapsed time = 1271.51 sec. (1794467.63 ticks, tree = 106.54 MB, solutions = 6)
   9057  6089       35.7862    78       37.0000       33.3213  9469717    9.94%
   9058  6090       35.7862    78       37.0000       33.3213  9469737    9.94%
   9059  6091       35.9626    56       37.0000       33.3213  9472150    9.94%
   9060  6090        cutoff             37.0000       33.3213  9472348    9.94%
   9061  6089        cutoff             37.0000       33.3213  9472365    9.94%
   9062  6090       33.7184    96       37.0000       33.3220  9475587    9.94%
   9063  6091       34.0207    85       37.0000       33.3220  9476892    9.94%
   9064  6092       34.0859    91       37.0000       33.3220  9478123    9.94%
   9065  6093       34.3910    80       37.0000       33.3220  9479404    9.94%
   9066  6094       34.5453    87       37.0000       33.3220  9480888    9.94%
Elapsed time = 1283.97 sec. (1812250.41 ticks, tree = 108.56 MB, solutions = 6)
   9121  6137       34.7784    69       37.0000       33.3264  9559967    9.93%
   9122  6138       35.1170    62       37.0000       33.3264  9564141    9.93%
   9123  6139       35.2341    56       37.0000       33.3264  9566780    9.93%
   9124  6140       35.5103    54       37.0000       33.3264  9571337    9.93%
   9125  6141       35.6734    57       37.0000       33.3264  9575762    9.93%
   9126  6142       35.9251    56       37.0000       33.3264  9577412    9.93%
   9127  6141        cutoff             37.0000       33.3264  9577423    9.93%
   9128  6140        cutoff             37.0000       33.3264  9577442    9.93%
   9129  6141       33.5340    77       37.0000       33.3279  9586577    9.92%
   9130  6142       33.9865    76       37.0000       33.3279  9589084    9.92%
Elapsed time = 1299.11 sec. (1833552.17 ticks, tree = 108.61 MB, solutions = 6)
   9179  6177       35.5737    77       37.0000       33.3313  9662994    9.92%
   9180  6178       35.1543    67       37.0000       33.3313  9663384    9.92%
   9181  6179       35.1666    64       37.0000       33.3313  9664381    9.92%
   9182  6180       35.3691    66       37.0000       33.3313  9666321    9.92%
   9183  6181       35.1740    64       37.0000       33.3313  9666674    9.92%
   9184  6182       35.6995    59       37.0000       33.3313  9668636    9.92%
   9185  6183       35.7894    73       37.0000       33.3313  9671759    9.92%
   9186  6184       35.8476    57       37.0000       33.3313  9673914    9.92%
   9187  6185       35.6995    59       37.0000       33.3313  9673940    9.92%
   9188  6185       35.8487    56       37.0000       33.3313  9676233    9.92%
Elapsed time = 1311.79 sec. (1851528.85 ticks, tree = 109.97 MB, solutions = 6)
   9240  6216       35.8376    45       37.0000       33.3328  9756671    9.91%
   9241  6217       35.9558    51       37.0000       33.3328  9762020    9.91%
   9242  6216        cutoff             37.0000       33.3328  9764233    9.91%
   9243  6215        cutoff             37.0000       33.3328  9764239    9.91%
   9244  6216       34.0624    84       37.0000       33.3332  9770610    9.91%
   9245  6217       34.2597    82       37.0000       33.3332  9773989    9.91%
   9246  6218       34.2804    79       37.0000       33.3332  9774610    9.91%
   9247  6219       34.3608    73       37.0000       33.3332  9775411    9.91%
   9248  6220       34.3949    82       37.0000       33.3332  9776499    9.91%
   9249  6221       34.5245    74       37.0000       33.3332  9777553    9.91%
Elapsed time = 1327.01 sec. (1872727.71 ticks, tree = 110.22 MB, solutions = 6)
   9302  6263       35.7090    74       37.0000       33.3337  9846248    9.91%
   9303  6264       35.7457    62       37.0000       33.3337  9846754    9.91%
   9304  6263        cutoff             37.0000       33.3337  9847267    9.91%
   9305  6264       35.8630    65       37.0000       33.3337  9849012    9.91%
   9306  6265       35.8767    54       37.0000       33.3337  9849742    9.91%
   9307  6264        cutoff             37.0000       33.3337  9849754    9.91%
   9308  6263        cutoff             37.0000       33.3337  9849808    9.91%
   9309  6264       34.1140   104       37.0000       33.3347  9853836    9.91%
   9310  6265       34.1181   108       37.0000       33.3347  9854181    9.91%
   9311  6266       34.2971   102       37.0000       33.3347  9855887    9.91%
Elapsed time = 1339.33 sec. (1890124.77 ticks, tree = 111.77 MB, solutions = 6)
   9359  6304       35.2322    64       37.0000       33.3367  9927227    9.90%
   9360  6305       35.2761    62       37.0000       33.3367  9931105    9.90%
   9361  6306       35.3015    64       37.0000       33.3367  9932756    9.90%
   9362  6307       35.3065    62       37.0000       33.3367  9933587    9.90%
   9363  6308       35.3174    55       37.0000       33.3367  9935210    9.90%
   9364  6309       35.3735    57       37.0000       33.3367  9937799    9.90%
   9365  6308        cutoff             37.0000       33.3367  9940623    9.90%
   9366  6309       35.6154    50       37.0000       33.3367  9945608    9.90%
   9367  6310       35.7114    46       37.0000       33.3367  9951226    9.90%
   9368  6311       35.7178    43       37.0000       33.3367  9951995    9.90%
Elapsed time = 1353.54 sec. (1910021.03 ticks, tree = 113.27 MB, solutions = 6)
   9403  6338       34.6422    49       37.0000       33.3379 10031212    9.90%
   9404  6339       35.0921    46       37.0000       33.3379 10032070    9.90%
   9405  6340       35.0964    47       37.0000       33.3379 10032138    9.90%
   9406  6341       35.0980    48       37.0000       33.3379 10032190    9.90%
   9407  6342       35.1473    46       37.0000       33.3379 10032445    9.90%
   9408  6343       35.9582    42       37.0000       33.3379 10033344    9.90%
   9409  6344       35.9582    41       37.0000       33.3379 10033370    9.90%
   9410  6343        cutoff             37.0000       33.3379 10033611    9.90%
   9411  6342        cutoff             37.0000       33.3379 10033820    9.90%
   9412  6341        cutoff             37.0000       33.3379 10033821    9.90%
Elapsed time = 1364.85 sec. (1925768.68 ticks, tree = 114.24 MB, solutions = 6)
   9469  6384       34.7911    81       37.0000       33.3408 10113127    9.89%
   9470  6385       35.0806    60       37.0000       33.3408 10122007    9.89%
   9471  6386       35.0835    66       37.0000       33.3408 10124399    9.89%
   9472  6387       35.1417    59       37.0000       33.3408 10126536    9.89%
   9473  6388       35.2452    60       37.0000       33.3408 10128857    9.89%
   9474  6389       35.2940    63       37.0000       33.3408 10130257    9.89%
   9475  6390       35.3678    49       37.0000       33.3408 10131142    9.89%
   9476  6391       35.4034    64       37.0000       33.3408 10132143    9.89%
   9477  6392       35.4282    45       37.0000       33.3408 10133193    9.89%
   9478  6393       35.4891    58       37.0000       33.3408 10134389    9.89%
Elapsed time = 1379.47 sec. (1946170.60 ticks, tree = 115.97 MB, solutions = 6)
   9528  6434       35.0863    59       37.0000       33.3480 10206195    9.87%
   9529  6434       35.7202    55       37.0000       33.3480 10211151    9.87%
   9530  6435       35.7248    58       37.0000       33.3480 10212789    9.87%
   9531  6435       35.9195    52       37.0000       33.3480 10215626    9.87%
   9532  6435       35.9217    54       37.0000       33.3480 10216920    9.87%
   9533  6436       35.9804    52       37.0000       33.3480 10217304    9.87%
   9534  6435        cutoff             37.0000       33.3480 10217486    9.87%
   9535  6434        cutoff             37.0000       33.3480 10217498    9.87%
   9536  6435       33.3802    93       37.0000       33.3520 10220226    9.86%
   9537  6436       33.7194    98       37.0000       33.3520 10224183    9.86%
Elapsed time = 1393.94 sec. (1966303.38 ticks, tree = 117.16 MB, solutions = 6)
   9583  6472       35.4590    57       37.0000       33.3624 10298770    9.83%
   9584  6473       35.6867    44       37.0000       33.3624 10299976    9.83%
   9585  6474       35.7025    41       37.0000       33.3624 10300258    9.83%
   9586  6475       35.7025    41       37.0000       33.3624 10300260    9.83%
   9587  6476       35.7025    40       37.0000       33.3624 10300293    9.83%
   9588  6477       35.7142    43       37.0000       33.3624 10300447    9.83%
   9589  6478       35.7143    43       37.0000       33.3624 10300468    9.83%
   9590  6478       35.7232    47       37.0000       33.3624 10300608    9.83%
   9591  6479       35.7233    45       37.0000       33.3624 10300650    9.83%
   9592  6478        cutoff             37.0000       33.3624 10301306    9.83%
Elapsed time = 1405.15 sec. (1982073.64 ticks, tree = 117.19 MB, solutions = 6)
   9669  6521       34.6447    64       37.0000       33.3701 10382545    9.81%
   9670  6522       35.0066    57       37.0000       33.3701 10385191    9.81%
   9671  6523       35.0624    44       37.0000       33.3701 10386713    9.81%
   9672  6524       35.0681    40       37.0000       33.3701 10388112    9.81%
   9673  6525       35.0683    40       37.0000       33.3701 10388135    9.81%
   9674  6526       35.0947    47       37.0000       33.3701 10388711    9.81%
   9675  6527       35.0967    46       37.0000       33.3701 10388731    9.81%
   9676  6528       35.1641    39       37.0000       33.3701 10390131    9.81%
   9677  6529       35.1641    37       37.0000       33.3701 10390142    9.81%
   9678  6530       35.2369    38       37.0000       33.3701 10390855    9.81%
Elapsed time = 1417.28 sec. (1999008.96 ticks, tree = 118.76 MB, solutions = 6)
   9743  6572       34.3625    80       37.0000       33.3808 10467413    9.78%
   9744  6573       34.3952    76       37.0000       33.3808 10468024    9.78%
   9745  6574       34.4009    69       37.0000       33.3808 10468355    9.78%
   9746  6575       34.4111    69       37.0000       33.3808 10468792    9.78%
   9747  6576       34.4913    73       37.0000       33.3808 10469696    9.78%
   9748  6577       34.5653    72       37.0000       33.3808 10470852    9.78%
   9749  6578       34.5954    73       37.0000       33.3808 10471184    9.78%
   9750  6579       34.6269    73       37.0000       33.3808 10471448    9.78%
   9751  6580       34.6576    72       37.0000       33.3808 10471869    9.78%
   9752  6581       35.4305    73       37.0000       33.3808 10474299    9.78%
