
Log started (V12.6.3.0) Wed Jun  7 13:17:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp_YZ82G.pyomo.lp' read.
Read time = 0.01 sec. (0.34 ticks)

Problem name         : /tmp/tmp_YZ82G.pyomo.lp
Objective sense      : Minimize
Variables            :    4706  [Nneg: 4523,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :     807  [Less: 182,  Equal: 625]
  Nonzeros           :   13578
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 301.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 306 rows and 3138 columns.
Aggregator did 91 substitutions.
Reduced MIP has 410 rows, 1477 columns, and 3974 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.03 ticks)
Found incumbent of value 164.000000 after 0.02 sec. (12.27 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 412 rows, 1477 columns, and 3976 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.68 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 5998.55 sec. (8424241.51 ticks, tree = 1155.98 MB, solutions = 7)
 123780 59567       26.2117    53       28.0000       25.9515 62998549    7.32%
 123781 59568       26.2196    54       28.0000       25.9515 62998770    7.32%
 123782 59569       26.2572    53       28.0000       25.9515 62999917    7.32%
 123783 59570       26.2747    52       28.0000       25.9515 63000677    7.32%
 123784 59571       26.2747    52       28.0000       25.9515 63000693    7.32%
 123785 59572       26.3235    51       28.0000       25.9515 63001730    7.32%
 123786 59573       26.3637    50       28.0000       25.9515 63001874    7.32%
 123787 59574       26.3752    51       28.0000       25.9515 63002010    7.32%
 123788 59575       26.4817    51       28.0000       25.9515 63002844    7.32%
 123789 59576       26.6519    48       28.0000       25.9515 63004055    7.32%
Elapsed time = 6010.13 sec. (8440363.81 ticks, tree = 1157.78 MB, solutions = 7)
 124037 59707       26.8950    54       28.0000       25.9525 63113247    7.31%
 124038 59708       26.9054    55       28.0000       25.9525 63113495    7.31%
 124039 59709       26.9260    55       28.0000       25.9525 63113858    7.31%
 124040 59710       26.9477    56       28.0000       25.9525 63114148    7.31%
 124041 59711       26.9585    53       28.0000       25.9525 63114350    7.31%
 124042 59710        cutoff             28.0000       25.9525 63114771    7.31%
 124043 59709        cutoff             28.0000       25.9525 63114774    7.31%
 124044 59710       26.0070    59       28.0000       25.9526 63115579    7.31%
 124045 59711       26.0554    67       28.0000       25.9526 63116475    7.31%
 124046 59712       26.1252    64       28.0000       25.9526 63116901    7.31%
Elapsed time = 6021.44 sec. (8456212.70 ticks, tree = 1159.92 MB, solutions = 7)
 124328 59885       26.8692    59       28.0000       25.9533 63227593    7.31%
 124329 59886       26.8701    58       28.0000       25.9533 63227657    7.31%
 124330 59885        cutoff             28.0000       25.9533 63228207    7.31%
 124331 59884        cutoff             28.0000       25.9533 63228242    7.31%
 124332 59885       25.9558    60       28.0000       25.9533 63228414    7.31%
 124333 59886       25.9809    67       28.0000       25.9533 63229042    7.31%
 124334 59887       26.4036    50       28.0000       25.9533 63231076    7.31%
 124335 59888       26.4102    51       28.0000       25.9533 63231367    7.31%
 124336 59889       26.4147    49       28.0000       25.9533 63231531    7.31%
 124337 59890       26.4278    46       28.0000       25.9533 63231738    7.31%
Elapsed time = 6032.67 sec. (8472023.36 ticks, tree = 1163.43 MB, solutions = 7)
 124603 60011       26.8703    56       28.0000       25.9543 63346325    7.31%
 124604 60012       27.0000    49       28.0000       25.9543 63348049    7.31%
 124605 60013       27.0000    48       28.0000       25.9543 63348671    7.31%
 124606 60012        cutoff             28.0000       25.9543 63350783    7.31%
 124607 60013       27.0000    47       28.0000       25.9543 63350821    7.31%
 124608 60012        cutoff             28.0000       25.9543 63358031    7.31%
 124609 60011        cutoff             28.0000       25.9543 63362749    7.31%
 124610 60010        cutoff             28.0000       25.9543 63363430    7.31%
 124611 60011       26.4821    53       28.0000       25.9543 63365559    7.31%
 124612 60012       26.5110    54       28.0000       25.9543 63365901    7.31%
Elapsed time = 6045.71 sec. (8490268.30 ticks, tree = 1165.79 MB, solutions = 7)
 124907 60160       26.2892    53       28.0000       25.9553 63478368    7.30%
 124908 60160       26.8446    49       28.0000       25.9553 63478758    7.30%
 124909 60161       26.8796    51       28.0000       25.9553 63479475    7.30%
 124910 60161       26.9224    49       28.0000       25.9553 63480366    7.30%
 124911 60162       26.9422    57       28.0000       25.9553 63480578    7.30%
 124912 60163       26.9602    55       28.0000       25.9553 63480666    7.30%
 124913 60162        cutoff             28.0000       25.9553 63480688    7.30%
 124914 60161        cutoff             28.0000       25.9553 63480762    7.30%
 124915 60162       26.3936    56       28.0000       25.9554 63482646    7.30%
 124916 60163       26.3947    54       28.0000       25.9554 63482658    7.30%
Elapsed time = 6057.12 sec. (8506361.72 ticks, tree = 1170.03 MB, solutions = 7)
 125144 60285        cutoff             28.0000       25.9560 63601995    7.30%
 125145 60286       26.3685    69       28.0000       25.9561 63602973    7.30%
 125146 60287       26.3914    69       28.0000       25.9561 63603307    7.30%
 125147 60288       26.3952    72       28.0000       25.9561 63603379    7.30%
 125148 60289       26.6665    68       28.0000       25.9561 63604072    7.30%
 125149 60290       26.6831    68       28.0000       25.9561 63604285    7.30%
 125150 60291       26.6989    68       28.0000       25.9561 63604528    7.30%
 125151 60292       26.7004    67       28.0000       25.9561 63604569    7.30%
 125152 60293       26.8008    71       28.0000       25.9561 63604974    7.30%
 125153 60294       26.8013    70       28.0000       25.9561 63604980    7.30%
Elapsed time = 6069.21 sec. (8523159.98 ticks, tree = 1173.66 MB, solutions = 7)
 125416 60420       26.4586    54       28.0000       25.9572 63715795    7.30%
 125417 60421       26.6595    56       28.0000       25.9572 63716433    7.30%
 125418 60422       26.9623    56       28.0000       25.9572 63718060    7.30%
 125419 60423       26.9763    55       28.0000       25.9572 63718414    7.30%
 125420 60422        cutoff             28.0000       25.9572 63718472    7.30%
 125421 60421        cutoff             28.0000       25.9572 63718481    7.30%
 125422 60422       26.8386    64       28.0000       25.9572 63722028    7.30%
 125423 60423       26.9412    64       28.0000       25.9572 63724212    7.30%
 125424 60424       26.9424    62       28.0000       25.9572 63724279    7.30%
 125425 60425       26.9531    59       28.0000       25.9572 63724523    7.30%
Elapsed time = 6080.87 sec. (8539586.69 ticks, tree = 1176.76 MB, solutions = 7)
 125657 60544       26.8761    53       28.0000       25.9576 63835321    7.29%
 125658 60543        cutoff             28.0000       25.9576 63835847    7.29%
 125659 60542        cutoff             28.0000       25.9576 63835852    7.29%
 125660 60543       26.4905    59       28.0000       25.9576 63837291    7.29%
 125661 60544       26.8433    50       28.0000       25.9576 63838436    7.29%
 125662 60543        cutoff             28.0000       25.9576 63838481    7.29%
 125663 60543       26.9078    48       28.0000       25.9576 63838688    7.29%
 125664 60542        cutoff             28.0000       25.9576 63838793    7.29%
 125665 60543       25.9723    53       28.0000       25.9576 63839014    7.29%
 125666 60544       26.1889    55       28.0000       25.9576 63839951    7.29%
Elapsed time = 6092.12 sec. (8555465.12 ticks, tree = 1179.51 MB, solutions = 7)
 125962 60719       26.8931    48       28.0000       25.9582 63952467    7.29%
 125963 60720       26.8987    49       28.0000       25.9582 63952525    7.29%
 125964 60719        cutoff             28.0000       25.9582 63952782    7.29%
 125965 60718        cutoff             28.0000       25.9582 63952954    7.29%
 125966 60719       25.9615    58       28.0000       25.9582 63953127    7.29%
 125967 60720       26.0578    64       28.0000       25.9582 63953988    7.29%
 125968 60721       26.3512    65       28.0000       25.9582 63954619    7.29%
 125969 60722       26.4910    53       28.0000       25.9582 63955003    7.29%
 125970 60723       26.5082    54       28.0000       25.9582 63955186    7.29%
 125971 60724       26.6468    58       28.0000       25.9582 63955824    7.29%
Elapsed time = 6103.35 sec. (8571194.49 ticks, tree = 1182.79 MB, solutions = 7)
 126227 60867       26.6788    52       28.0000       25.9589 64066647    7.29%
 126228 60868       26.7667    55       28.0000       25.9589 64066874    7.29%
 126229 60869       26.7862    49       28.0000       25.9589 64067004    7.29%
 126230 60870       26.9639    49       28.0000       25.9589 64067461    7.29%
 126231 60871       26.9639    49       28.0000       25.9589 64067478    7.29%
 126232 60872       26.9639    47       28.0000       25.9589 64067485    7.29%
 126233 60873       26.9710    50       28.0000       25.9589 64067677    7.29%
 126234 60872        cutoff             28.0000       25.9589 64067741    7.29%
 126235 60871        cutoff             28.0000       25.9589 64067768    7.29%
 126236 60872       26.2477    64       28.0000       25.9589 64069211    7.29%
Elapsed time = 6114.47 sec. (8586894.45 ticks, tree = 1184.59 MB, solutions = 7)
 126468 60973       26.7153    57       28.0000       25.9598 64177781    7.29%
 126469 60974       26.7165    56       28.0000       25.9598 64177840    7.29%
 126470 60975       26.7353    58       28.0000       25.9598 64177980    7.29%
 126471 60976       26.9367    51       28.0000       25.9598 64178531    7.29%
 126472 60977       26.9372    52       28.0000       25.9598 64178546    7.29%
 126473 60978       26.9403    54       28.0000       25.9598 64178587    7.29%
 126474 60977        cutoff             28.0000       25.9598 64178630    7.29%
 126475 60976        cutoff             28.0000       25.9598 64178705    7.29%
 126476 60977       26.2646    64       28.0000       25.9598 64179334    7.29%
 126477 60976        cutoff             28.0000       25.9598 64179388    7.29%
Elapsed time = 6125.48 sec. (8602404.97 ticks, tree = 1186.66 MB, solutions = 7)
 126669 61078       26.4846    53       28.0000       25.9605 64290522    7.28%
 126670 61079       26.6212    53       28.0000       25.9605 64292007    7.28%
 126671 61078        cutoff             28.0000       25.9605 64292251    7.28%
 126672 61077        cutoff             28.0000       25.9605 64292270    7.28%
 126673 61078       26.8794    58       28.0000       25.9605 64292566    7.28%
 126674 61079       26.8806    57       28.0000       25.9605 64292623    7.28%
 126675 61080       26.8841    57       28.0000       25.9605 64292715    7.28%
 126676 61081       26.8886    50       28.0000       25.9605 64292775    7.28%
 126677 61082       26.9352    49       28.0000       25.9605 64292918    7.28%
 126678 61081        cutoff             28.0000       25.9605 64292960    7.28%
Elapsed time = 6136.68 sec. (8618053.30 ticks, tree = 1188.60 MB, solutions = 7)
 126916 61197       26.9029    65       28.0000       25.9616 64404511    7.28%
 126917 61198       26.9068    65       28.0000       25.9616 64404628    7.28%
 126918 61199       26.9292    66       28.0000       25.9616 64404834    7.28%
 126919 61200       26.9295    60       28.0000       25.9616 64404906    7.28%
 126920 61201       26.9308    63       28.0000       25.9616 64405003    7.28%
 126921 61202       26.9335    57       28.0000       25.9616 64405109    7.28%
 126922 61201        cutoff             28.0000       25.9616 64405327    7.28%
 126923 61200        cutoff             28.0000       25.9616 64405332    7.28%
 126924 61201       26.7404    69       28.0000       25.9616 64406021    7.28%
 126925 61202       26.7494    70       28.0000       25.9616 64406207    7.28%
Elapsed time = 6147.77 sec. (8633571.16 ticks, tree = 1191.66 MB, solutions = 7)
 127194 61339        cutoff             28.0000       25.9624 64521857    7.28%
 127195 61340       26.7076    57       28.0000       25.9624 64522346    7.28%
 127196 61339        cutoff             28.0000       25.9624 64523114    7.28%
 127197 61340       26.7930    58       28.0000       25.9624 64524492    7.28%
 127198 61341       26.8142    48       28.0000       25.9624 64524611    7.28%
 127199 61340        cutoff             28.0000       25.9624 64525171    7.28%
 127200 61339        cutoff             28.0000       25.9624 64525199    7.28%
 127201 61340       27.0000    41       28.0000       25.9624 64528070    7.28%
 127202 61339        cutoff             28.0000       25.9624 64530218    7.28%
 127203 61338        cutoff             28.0000       25.9624 64537535    7.28%
Elapsed time = 6160.61 sec. (8651544.88 ticks, tree = 1195.86 MB, solutions = 7)
 127461 61469       26.3687    59       28.0000       25.9636 64647141    7.27%
 127462 61470       26.3703    60       28.0000       25.9636 64647220    7.27%
 127463 61471       26.3740    57       28.0000       25.9636 64647397    7.27%
 127464 61472       26.3770    48       28.0000       25.9636 64647487    7.27%
 127465 61473       26.5699    58       28.0000       25.9636 64648117    7.27%
 127466 61474       26.5711    57       28.0000       25.9636 64648136    7.27%
 127467 61475       26.5729    55       28.0000       25.9636 64648221    7.27%
 127468 61476       26.9124    47       28.0000       25.9636 64648937    7.27%
 127469 61475       26.9153    47       28.0000       25.9636 64648986    7.27%
 127470 61474        cutoff             28.0000       25.9636 64649083    7.27%
Elapsed time = 6171.64 sec. (8667060.26 ticks, tree = 1199.42 MB, solutions = 7)
 127661 61575       26.3932    62       28.0000       25.9643 64761291    7.27%
 127662 61576       26.4163    59       28.0000       25.9643 64761709    7.27%
 127663 61577       26.9402    60       28.0000       25.9643 64764855    7.27%
 127664 61578       26.9402    56       28.0000       25.9643 64764875    7.27%
 127665 61579       26.9829    50       28.0000       25.9643 64765675    7.27%
 127666 61578        cutoff             28.0000       25.9643 64765719    7.27%
 127667 61577        cutoff             28.0000       25.9643 64765741    7.27%
 127668 61578       26.9150    59       28.0000       25.9644 64767485    7.27%
 127669 61579       26.9153    59       28.0000       25.9644 64767537    7.27%
