
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 7425.80 sec. (10672399.77 ticks, tree = 458.45 MB, solutions = 10)
  24816 14511       44.6709   117       51.0000       44.0774 27336065   13.57%
  24817 14511       44.8369   118       51.0000       44.0774 27341281   13.57%
  24818 14511       44.8383   119       51.0000       44.0774 27341574   13.57%
  24819 14511       45.0213    98       51.0000       44.0774 27345891   13.57%
  24820 14512       45.1107    95       51.0000       44.0774 27349904   13.57%
  24821 14512       45.2334   102       51.0000       44.0774 27353907   13.57%
  24822 14512       45.2440   102       51.0000       44.0774 27354347   13.57%
  24823 14512       45.3673    92       51.0000       44.0774 27357286   13.57%
  24824 14513       45.3673    86       51.0000       44.0774 27357335   13.57%
  24825 14514       45.3696    89       51.0000       44.0774 27357475   13.57%
Elapsed time = 7446.84 sec. (10704155.19 ticks, tree = 457.36 MB, solutions = 10)
  24880 14547       47.2384    88       51.0000       44.0774 27400058   13.57%
  24881 14548       47.3149    86       51.0000       44.0774 27402427   13.57%
  24882 14548       47.3153    88       51.0000       44.0774 27402497   13.57%
  24883 14549       47.3155    89       51.0000       44.0774 27402521   13.57%
  24884 14550       47.3198    91       51.0000       44.0774 27402653   13.57%
  24885 14551       47.3256    87       51.0000       44.0774 27402706   13.57%
  24886 14552       47.3431    79       51.0000       44.0774 27403098   13.57%
  24887 14552       47.3491    82       51.0000       44.0774 27403497   13.57%
  24888 14552       47.3527    81       51.0000       44.0774 27403823   13.57%
  24889 14552       47.3562    83       51.0000       44.0774 27404038   13.57%
Elapsed time = 7458.48 sec. (10721242.05 ticks, tree = 459.75 MB, solutions = 10)
  24934 14564       45.2605   114       51.0000       44.0774 27451227   13.57%
  24935 14564       45.3383   105       51.0000       44.0774 27455847   13.57%
  24936 14565       45.6108   103       51.0000       44.0774 27459991   13.57%
  24937 14566       45.5488   107       51.0000       44.0774 27466745   13.57%
  24938 14566       45.5489   105       51.0000       44.0774 27466847   13.57%
  24939 14567       46.0992   102       51.0000       44.0774 27473860   13.57%
  24940 14568       45.5496   109       51.0000       44.0774 27474026   13.57%
  24941 14569       45.5569   106       51.0000       44.0774 27474668   13.57%
  24942 14570       46.1422    95       51.0000       44.0774 27482433   13.57%
  24943 14571       45.6018   105       51.0000       44.0774 27484479   13.57%
Elapsed time = 7477.59 sec. (10749593.57 ticks, tree = 460.99 MB, solutions = 10)
  24958 14583       46.5440    94       51.0000       44.0774 27525260   13.57%
  24959 14583       46.5459    89       51.0000       44.0774 27525581   13.57%
  24960 14583       46.9263    88       51.0000       44.0774 27530093   13.57%
  24961 14584       46.5459    88       51.0000       44.0774 27530120   13.57%
  24962 14585       46.5466    88       51.0000       44.0774 27530276   13.57%
  24963 14586       46.5808   101       51.0000       44.0774 27531175   13.57%
  24964 14587       47.3590    98       51.0000       44.0774 27534098   13.57%
  24965 14588       46.5881    93       51.0000       44.0774 27534694   13.57%
  24966 14588       46.5889    88       51.0000       44.0774 27534835   13.57%
  24967 14589       47.0181    79       51.0000       44.0774 27538140   13.57%
Elapsed time = 7491.20 sec. (10769605.29 ticks, tree = 461.96 MB, solutions = 10)
  24994 14604       47.2368    85       51.0000       44.0774 27587244   13.57%
  24995 14605       47.6985    82       51.0000       44.0774 27591857   13.57%
  24996 14606       47.7822    84       51.0000       44.0774 27592990   13.57%
  24997 14607       48.2256    76       51.0000       44.0774 27598391   13.57%
  24998 14608       47.7823    82       51.0000       44.0774 27598415   13.57%
  24999 14608       47.8959    87       51.0000       44.0774 27600347   13.57%
  25000 14609       48.4155    83       51.0000       44.0774 27602576   13.57%
  25001 14609       48.6008    71       51.0000       44.0774 27608439   13.57%
  25002 14609       48.4155    82       51.0000       44.0774 27608459   13.57%
  25003 14610       48.5044    77       51.0000       44.0774 27610158   13.57%
Elapsed time = 7507.09 sec. (10792640.27 ticks, tree = 463.00 MB, solutions = 10)
  25027 14618       45.1244   120       51.0000       44.0774 27658175   13.57%
  25028 14618       45.1266   120       51.0000       44.0774 27658857   13.57%
  25029 14618       45.1268   119       51.0000       44.0774 27658964   13.57%
  25030 14619       45.1759   120       51.0000       44.0774 27662067   13.57%
  25031 14619       45.1808   118       51.0000       44.0774 27662850   13.57%
  25032 14619       45.3167   115       51.0000       44.0774 27669101   13.57%
  25033 14620       45.6144   119       51.0000       44.0774 27675194   13.57%
  25034 14621       45.6219   122       51.0000       44.0774 27675790   13.57%
  25035 14621       45.6477   122       51.0000       44.0774 27677204   13.57%
  25036 14621       45.6519   120       51.0000       44.0774 27677786   13.57%
Elapsed time = 7523.80 sec. (10817919.14 ticks, tree = 463.51 MB, solutions = 10)
  25080 14650       47.6449   102       51.0000       44.0774 27717646   13.57%
  25081 14650       47.6449   101       51.0000       44.0774 27717649   13.57%
  25082 14651       47.6450   100       51.0000       44.0774 27717676   13.57%
  25083 14652       47.6591   103       51.0000       44.0774 27718111   13.57%
  25084 14652       47.6591   103       51.0000       44.0774 27718117   13.57%
  25085 14652       47.6593    95       51.0000       44.0774 27718223   13.57%
  25086 14652       47.6776    96       51.0000       44.0774 27718937   13.57%
  25087 14653       47.6778    97       51.0000       44.0774 27719006   13.57%
  25088 14654       47.6780   100       51.0000       44.0774 27719072   13.57%
  25089 14655       47.7267    99       51.0000       44.0774 27720018   13.57%
Elapsed time = 7534.87 sec. (10834263.59 ticks, tree = 463.01 MB, solutions = 10)
  25145 14667       45.1431   119       51.0000       44.0774 27764264   13.57%
  25146 14667       45.2442   116       51.0000       44.0774 27771492   13.57%
  25147 14668       45.2493   120       51.0000       44.0774 27772245   13.57%
  25148 14668       45.2495   119       51.0000       44.0774 27772264   13.57%
  25149 14668       45.4151   123       51.0000       44.0774 27776886   13.57%
  25150 14669       45.4158   123       51.0000       44.0774 27777163   13.57%
  25151 14669       45.6247   113       51.0000       44.0774 27781324   13.57%
  25152 14669       45.6256   112       51.0000       44.0774 27781686   13.57%
  25153 14669       45.8134   111       51.0000       44.0774 27787064   13.57%
  25154 14669       45.8152   109       51.0000       44.0774 27787294   13.57%
Elapsed time = 7552.32 sec. (10860189.65 ticks, tree = 462.18 MB, solutions = 10)
  25211 14701       48.0619    82       51.0000       44.0774 27832600   13.57%
  25212 14702       48.0629    79       51.0000       44.0774 27832718   13.57%
  25213 14703       48.0632    78       51.0000       44.0774 27832774   13.57%
  25214 14703       48.0639    78       51.0000       44.0774 27832858   13.57%
  25215 14704       48.0779    83       51.0000       44.0774 27833401   13.57%
  25216 14705       48.0913    80       51.0000       44.0774 27833922   13.57%
  25217 14706       48.2519    76       51.0000       44.0774 27835274   13.57%
  25218 14706       48.2521    75       51.0000       44.0774 27835285   13.57%
  25219 14707       48.2523    75       51.0000       44.0774 27835296   13.57%
  25220 14707       48.2591    73       51.0000       44.0774 27835558   13.57%
Elapsed time = 7563.88 sec. (10876906.01 ticks, tree = 464.61 MB, solutions = 10)
  25242 14708       46.3770   114       51.0000       44.0774 27877489   13.57%
  25243 14708       46.4814   118       51.0000       44.0774 27879463   13.57%
  25244 14709       46.7279   129       51.0000       44.0774 27884884   13.57%
  25245 14710       46.7459   127       51.0000       44.0774 27885778   13.57%
  25246 14710       46.7937   121       51.0000       44.0774 27887075   13.57%
  25247 14711       47.1678   124       51.0000       44.0774 27893881   13.57%
  25248 14712       47.4046   121       51.0000       44.0774 27897849   13.57%
  25249 14713       47.4046   120       51.0000       44.0774 27897858   13.57%
  25250 14714       47.4115   120       51.0000       44.0774 27899215   13.57%
  25251 14715       47.4120   116       51.0000       44.0774 27899563   13.57%
Elapsed time = 7579.91 sec. (10900596.12 ticks, tree = 465.29 MB, solutions = 10)
  25304 14743        cutoff             51.0000       44.0774 27944911   13.57%
  25305 14744       49.0295    97       51.0000       44.0774 27949659   13.57%
  25306 14745       49.0298    95       51.0000       44.0774 27949741   13.57%
  25307 14746       49.0302    95       51.0000       44.0774 27949759   13.57%
  25308 14746       49.0375    93       51.0000       44.0774 27950386   13.57%
  25309 14746       49.0393    89       51.0000       44.0774 27950565   13.57%
  25310 14746       49.0436    91       51.0000       44.0774 27950813   13.57%
  25311 14746       49.0439    91       51.0000       44.0774 27950836   13.57%
  25312 14747       49.0446    93       51.0000       44.0774 27950990   13.57%
  25313 14748       49.0446    92       51.0000       44.0774 27950998   13.57%
Elapsed time = 7592.47 sec. (10919083.24 ticks, tree = 467.25 MB, solutions = 10)
  25341 14750       45.9816   101       51.0000       44.0774 27990041   13.57%
  25342 14751       45.9817   101       51.0000       44.0774 27990127   13.57%
  25343 14751       45.9822    98       51.0000       44.0774 27990293   13.57%
  25344 14751       46.1328   103       51.0000       44.0774 27992903   13.57%
  25345 14752       46.2292    93       51.0000       44.0774 27994741   13.57%
  25346 14753       46.4068   103       51.0000       44.0774 27997539   13.57%
  25347 14754       46.4544   107       51.0000       44.0774 27999869   13.57%
  25348 14755       46.5166    98       51.0000       44.0774 28001483   13.57%
  25349 14756       46.5663    97       51.0000       44.0774 28003210   13.57%
  25350 14757       46.5808   115       51.0000       44.0774 28004091   13.57%
Elapsed time = 7606.20 sec. (10939518.68 ticks, tree = 468.11 MB, solutions = 10)
  25410 14791       49.1036    69       51.0000       44.0774 28052871   13.57%
  25411 14792       49.1037    68       51.0000       44.0774 28052899   13.57%
  25412 14793       49.1039    69       51.0000       44.0774 28052917   13.57%
  25413 14794       49.1147    63       51.0000       44.0774 28053392   13.57%
  25414 14794       49.1204    67       51.0000       44.0774 28054128   13.57%
  25415 14795       49.1204    63       51.0000       44.0774 28054179   13.57%
  25416 14796       49.4412    71       51.0000       44.0774 28058636   13.57%
  25417 14795       49.4416    70       51.0000       44.0774 28058707   13.57%
  25418 14796       49.4416    71       51.0000       44.0774 28058743   13.57%
  25419 14797       49.4417    70       51.0000       44.0774 28058788   13.57%
Elapsed time = 7618.48 sec. (10957245.89 ticks, tree = 470.63 MB, solutions = 10)
  25438 14796       44.7735   111       51.0000       44.0774 28081366   13.57%
  25439 14797       45.1283   108       51.0000       44.0774 28088955   13.57%
  25440 14797       45.1283   107       51.0000       44.0774 28088959   13.57%
  25441 14798       45.9293    98       51.0000       44.0774 28100245   13.57%
  25442 14798       45.4031   115       51.0000       44.0774 28105659   13.57%
  25443 14799       45.4085   110       51.0000       44.0774 28106270   13.57%
  25444 14800       46.0378    93       51.0000       44.0774 28112218   13.57%
  25445 14801       45.6167   111       51.0000       44.0774 28114920   13.57%
  25446 14801       45.6455   107       51.0000       44.0774 28115803   13.57%
  25447 14802       45.6735   106       51.0000       44.0774 28117454   13.57%
Elapsed time = 7638.06 sec. (10986068.11 ticks, tree = 470.91 MB, solutions = 10)
  25459 14807       46.7988    95       51.0000       44.0774 28164341   13.57%
  25460 14807       46.2550    92       51.0000       44.0774 28169195   13.57%
  25461 14808       46.0711   103       51.0000       44.0774 28171859   13.57%
  25462 14809       46.2448   109       51.0000       44.0774 28178246   13.57%
  25463 14809       46.2708   106       51.0000       44.0774 28179792   13.57%
  25464 14810       46.8110   112       51.0000       44.0774 28189116   13.57%
  25465 14811       46.8175    98       51.0000       44.0774 28189738   13.57%
  25466 14811       47.4455    95       51.0000       44.0774 28194446   13.57%
  25467 14812       47.4533    98       51.0000       44.0774 28194773   13.57%
  25468 14813       48.1185   103       51.0000       44.0774 28200029   13.57%
Elapsed time = 7658.01 sec. (11015345.16 ticks, tree = 471.60 MB, solutions = 10)
  25486 14825       48.9976    70       51.0000       44.0774 28252417   13.57%
  25487 14826       48.7735    60       51.0000       44.0774 28256850   13.57%
  25488 14826       48.7735    57       51.0000       44.0774 28256860   13.57%
  25489 14826       48.7862    57       51.0000       44.0774 28259535   13.57%
  25490 14827       48.7862    54       51.0000       44.0774 28259641   13.57%
  25491 14827       49.5924    55       51.0000       44.0774 28265999   13.57%
  25492 14827       48.7878    55       51.0000       44.0774 28266708   13.57%
  25493 14827       48.7985    57       51.0000       44.0774 28267649   13.57%
  25494 14826       49.5896    50       51.0000       44.0774 28272056   13.57%
  25495 14827       49.5900    53       51.0000       44.0774 28272342   13.57%
Elapsed time = 7672.77 sec. (11036513.38 ticks, tree = 472.43 MB, solutions = 10)
  25520 14822       45.5516   108       51.0000       44.0774 28314412   13.57%
  25521 14823       45.5523   106       51.0000       44.0774 28314634   13.57%
