
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10184  5006       34.4705    80       36.0000       32.7726 23904001    8.96%
  10185  5007       34.5205    78       36.0000       32.7726 23904378    8.96%
  10186  5006        cutoff             36.0000       32.7726 23906220    8.96%
  10187  5007       34.5412    79       36.0000       32.7726 23908837    8.96%
Elapsed time = 6317.99 sec. (11175549.72 ticks, tree = 207.11 MB, solutions = 10)
  10194  5009       34.7674    91       36.0000       32.7735 23939106    8.96%
  10195  5010       34.8175    88       36.0000       32.7735 23941145    8.96%
  10196  5009        cutoff             36.0000       32.7735 23942810    8.96%
  10197  5010       34.8681    88       36.0000       32.7735 23945529    8.96%
  10198  5009        cutoff             36.0000       32.7735 23945540    8.96%
  10199  5008        cutoff             36.0000       32.7735 23945579    8.96%
  10200  5009       32.9662    69       36.0000       32.7776 23952365    8.95%
  10201  5010       33.6399    56       36.0000       32.7776 23966393    8.95%
  10202  5011       34.0000    71       36.0000       32.7776 23979198    8.95%
  10203  5012       34.0000    62       36.0000       32.7776 23983158    8.95%
Elapsed time = 6338.74 sec. (11212056.19 ticks, tree = 207.35 MB, solutions = 10)
  10211  5018       34.7595    68       36.0000       32.7776 24023775    8.95%
  10212  5017        cutoff             36.0000       32.7776 24038636    8.95%
  10213  5016        cutoff             36.0000       32.7776 24042964    8.95%
  10214  5017       33.9645    65       36.0000       32.7798 24058872    8.95%
  10215  5018       34.2822    53       36.0000       32.7798 24063365    8.95%
  10216  5019       34.3629    64       36.0000       32.7798 24067851    8.95%
  10217  5020       34.6094    65       36.0000       32.7798 24074607    8.95%
  10218  5021       34.6269    67       36.0000       32.7798 24078321    8.95%
  10219  5020        cutoff             36.0000       32.7798 24079145    8.95%
  10220  5021       34.6473    68       36.0000       32.7798 24082647    8.95%
Elapsed time = 6364.65 sec. (11256149.18 ticks, tree = 207.80 MB, solutions = 10)
  10233  5024       33.1624    77       36.0000       32.7848 24117818    8.93%
  10234  5025       33.5132    84       36.0000       32.7848 24126287    8.93%
  10235  5026       33.6035    84       36.0000       32.7848 24129736    8.93%
  10236  5027       33.7891    78       36.0000       32.7848 24135793    8.93%
  10237  5028       33.8167    79       36.0000       32.7848 24137487    8.93%
  10238  5029       33.8956    84       36.0000       32.7848 24140235    8.93%
  10239  5030       34.2207    64       36.0000       32.7848 24147255    8.93%
  10240  5031       34.2526    66       36.0000       32.7848 24163263    8.93%
  10241  5032       34.3017    71       36.0000       32.7848 24164836    8.93%
  10242  5031        cutoff             36.0000       32.7848 24164841    8.93%
Elapsed time = 6385.62 sec. (11292459.04 ticks, tree = 208.31 MB, solutions = 10)
  10250  5033       33.6162    85       36.0000       32.7854 24202766    8.93%
  10251  5034       34.3344    88       36.0000       32.7854 24213964    8.93%
  10252  5035       34.8834    77       36.0000       32.7854 24220684    8.93%
  10253  5034        cutoff             36.0000       32.7854 24220785    8.93%
  10254  5033        cutoff             36.0000       32.7854 24220897    8.93%
  10255  5032        cutoff             36.0000       32.7876 24222939    8.92%
  10256  5033       33.5997    50       36.0000       32.7881 24231126    8.92%
  10257  5034       34.1542    53       36.0000       32.7881 24242085    8.92%
  10258  5035       34.5498    55       36.0000       32.7881 24251444    8.92%
  10259  5036       34.8523    55       36.0000       32.7881 24259552    8.92%
Elapsed time = 6408.72 sec. (11333146.55 ticks, tree = 208.61 MB, solutions = 10)
  10266  5037       34.1202    71       36.0000       32.7941 24294040    8.91%
  10267  5038       34.1662    75       36.0000       32.7941 24301456    8.91%
  10268  5039       34.2253    73       36.0000       32.7941 24314064    8.91%
  10269  5040       34.3590    60       36.0000       32.7941 24322126    8.91%
  10270  5041       34.8400    66       36.0000       32.7941 24327799    8.91%
  10271  5042       34.7989    66       36.0000       32.7941 24334456    8.91%
  10272  5043       34.8400    69       36.0000       32.7941 24341499    8.91%
  10273  5043       34.8175    63       36.0000       32.7941 24347799    8.91%
  10274  5044       34.8608    50       36.0000       32.7941 24351952    8.91%
  10275  5043        cutoff             36.0000       32.7941 24354615    8.91%
Elapsed time = 6433.45 sec. (11376191.96 ticks, tree = 209.04 MB, solutions = 10)
  10297  5054       34.0646    54       36.0000       32.7962 24396551    8.90%
  10298  5055       34.3009    52       36.0000       32.7962 24407210    8.90%
  10299  5056       34.4868    43       36.0000       32.7962 24410560    8.90%
  10300  5056       34.5307    45       36.0000       32.7962 24413984    8.90%
  10301  5057       34.5307    44       36.0000       32.7962 24414073    8.90%
  10302  5058       34.7710    34       36.0000       32.7962 24420097    8.90%
  10303  5057        cutoff             36.0000       32.7962 24421425    8.90%
  10304  5056        cutoff             36.0000       32.7962 24421435    8.90%
  10305  5055        cutoff             36.0000       32.7965 24424262    8.90%
  10306  5056       33.6413    55       36.0000       32.7968 24432647    8.90%
Elapsed time = 6452.42 sec. (11409645.67 ticks, tree = 209.66 MB, solutions = 10)
  10317  5059       33.0616    80       36.0000       32.7978 24477448    8.89%
  10318  5060       33.1520    81       36.0000       32.7978 24485216    8.89%
  10319  5061       33.1663    77       36.0000       32.7978 24490187    8.89%
  10320  5062       33.2157    77       36.0000       32.7978 24492188    8.89%
  10321  5063       33.2845    73       36.0000       32.7978 24494698    8.89%
  10322  5062        cutoff             36.0000       32.7978 24503693    8.89%
  10323  5063       34.1244    43       36.0000       32.7978 24513739    8.89%
  10324  5064       34.1277    38       36.0000       32.7978 24515628    8.89%
  10325  5065       34.1381    51       36.0000       32.7978 24520714    8.89%
  10326  5066       34.4746    50       36.0000       32.7978 24527162    8.89%
Elapsed time = 6475.75 sec. (11451075.71 ticks, tree = 210.17 MB, solutions = 10)
  10332  5072       34.8294    45       36.0000       32.7978 24532729    8.89%
  10333  5073       34.5564    73       36.0000       32.7981 24538847    8.89%
  10334  5074       34.7520    58       36.0000       32.8008 24549507    8.89%
  10335  5073        cutoff             36.0000       32.8008 24549745    8.89%
  10336  5072        cutoff             36.0000       32.8008 24550412    8.89%
  10337  5073       33.7116    81       36.0000       32.8015 24568776    8.88%
  10338  5074       34.4417    69       36.0000       32.8015 24580833    8.88%
  10339  5075       34.7325    61       36.0000       32.8015 24587957    8.88%
  10340  5076       34.7509    53       36.0000       32.8015 24591603    8.88%
  10341  5077       34.7793    55       36.0000       32.8015 24600114    8.88%
Elapsed time = 6960.66 sec. (12332288.60 ticks, tree = 210.77 MB, solutions = 10)
  10354  5084       34.2786    73       36.0000       32.8033 24634254    8.88%
  10355  5085       34.7789    65       36.0000       32.8033 24641074    8.88%
  10356  5086       34.7142    74       36.0000       32.8033 24645745    8.88%
  10357  5087       34.7789    66       36.0000       32.8033 24651169    8.88%
  10358  5088       34.7517    73       36.0000       32.8033 24652949    8.88%
  10359  5089       34.7548    76       36.0000       32.8033 24653112    8.88%
  10360  5089       34.8118    67       36.0000       32.8033 24655588    8.88%
  10361  5090       34.8118    66       36.0000       32.8033 24655592    8.88%
  10362  5089        cutoff             36.0000       32.8033 24656011    8.88%
  10363  5088        cutoff             36.0000       32.8033 24656899    8.88%
Elapsed time = 6975.21 sec. (12358327.65 ticks, tree = 211.37 MB, solutions = 10)
  10371  5092       34.8030    61       36.0000       32.8038 24691810    8.88%
  10372  5093       34.9280    55       36.0000       32.8038 24694304    8.88%
  10373  5094       34.9334    54       36.0000       32.8038 24694638    8.88%
  10374  5093        cutoff             36.0000       32.8038 24695017    8.88%
  10375  5092        cutoff             36.0000       32.8038 24695288    8.88%
  10376  5093       33.6793    80       36.0000       32.8088 24701660    8.86%
  10377  5094       34.0790    76       36.0000       32.8088 24706214    8.86%
  10378  5095       34.3302    82       36.0000       32.8088 24710858    8.86%
  10379  5096       34.5095    69       36.0000       32.8088 24717562    8.86%
  10380  5095        cutoff             36.0000       32.8088 24722888    8.86%
Elapsed time = 6991.96 sec. (12387551.97 ticks, tree = 211.72 MB, solutions = 10)
  10384  5096       33.2185    81       36.0000       32.8089 24763475    8.86%
  10385  5097       33.3363    79       36.0000       32.8089 24771195    8.86%
  10386  5098       33.5458    75       36.0000       32.8089 24776064    8.86%
  10387  5099       33.5554    68       36.0000       32.8089 24778834    8.86%
  10388  5100       33.6168    62       36.0000       32.8089 24781897    8.86%
  10389  5101       33.9356    64       36.0000       32.8089 24785282    8.86%
  10390  5102       33.9558    68       36.0000       32.8089 24786336    8.86%
  10391  5103       34.4333    71       36.0000       32.8089 24789129    8.86%
  10392  5104       34.5139    63       36.0000       32.8089 24791099    8.86%
  10393  5103        cutoff             36.0000       32.8089 24791146    8.86%
Elapsed time = 7009.92 sec. (12419459.95 ticks, tree = 212.11 MB, solutions = 10)
  10407  5109       34.3272    64       36.0000       32.8095 24832662    8.86%
  10408  5110       34.8226    57       36.0000       32.8095 24836676    8.86%
  10409  5111       34.8631    61       36.0000       32.8095 24838304    8.86%
  10410  5112       34.9173    53       36.0000       32.8095 24839520    8.86%
  10411  5113       34.9809    54       36.0000       32.8095 24841186    8.86%
  10412  5114       34.9257    52       36.0000       32.8095 24841498    8.86%
  10413  5113        cutoff             36.0000       32.8095 24841563    8.86%
  10414  5113       34.9938    67       36.0000       32.8095 24844214    8.86%
  10415  5114       34.9939    65       36.0000       32.8095 24844248    8.86%
  10416  5113        cutoff             36.0000       32.8095 24844399    8.86%
Elapsed time = 7023.47 sec. (12443625.65 ticks, tree = 212.60 MB, solutions = 10)
  10440  5121        cutoff             36.0000       32.8160 24884688    8.84%
  10441  5122       32.9714    75       36.0000       32.8164 24897343    8.84%
  10442  5123       33.6150    71       36.0000       32.8164 24909929    8.84%
  10443  5124       33.7045    76       36.0000       32.8164 24915047    8.84%
  10444  5125       33.8736    67       36.0000       32.8164 24920487    8.84%
  10445  5126       33.9060    67       36.0000       32.8164 24922349    8.84%
  10446  5127       33.9127    62       36.0000       32.8164 24924727    8.84%
  10447  5128       33.9596    69       36.0000       32.8164 24927324    8.84%
  10448  5129       34.2368    60       36.0000       32.8164 24936625    8.84%
  10449  5130       34.3208    58       36.0000       32.8164 24940771    8.84%
Elapsed time = 7048.65 sec. (12487433.10 ticks, tree = 213.40 MB, solutions = 10)
  10468  5141        cutoff             36.0000       32.8174 24985224    8.84%
  10469  5142       33.7949    60       36.0000       32.8174 24990829    8.84%
  10470  5143       33.8033    52       36.0000       32.8174 24992086    8.84%
  10471  5144       33.8043    58       36.0000       32.8174 24992396    8.84%
  10472  5145       33.9384    49       36.0000       32.8174 24995641    8.84%
  10473  5146       33.9389    55       36.0000       32.8174 24995748    8.84%
  10474  5147       33.9390    51       36.0000       32.8174 24995828    8.84%
  10475  5148       33.9415    53       36.0000       32.8174 24996436    8.84%
  10476  5149       33.9431    44       36.0000       32.8174 24997042    8.84%
  10477  5150       33.9499    58       36.0000       32.8174 24998129    8.84%
Elapsed time = 7062.98 sec. (12512448.91 ticks, tree = 214.38 MB, solutions = 10)
  10513  5178       34.6385    56       36.0000       32.8179 25028304    8.84%
  10514  5179       34.8626    60       36.0000       32.8179 25030620    8.84%
  10515  5180       34.8676    60       36.0000       32.8179 25030791    8.84%
  10516  5181       34.9098    55       36.0000       32.8179 25032661    8.84%
  10517  5182       34.9488    50       36.0000       32.8179 25034286    8.84%
  10518  5181        cutoff             36.0000       32.8179 25034552    8.84%
  10519  5180        cutoff             36.0000       32.8179 25034869    8.84%
  10520  5181       34.2537    64       36.0000       32.8187 25041988    8.84%
  10521  5182       34.4257    63       36.0000       32.8187 25045425    8.84%
  10522  5183       34.6781    59       36.0000       32.8187 25048313    8.84%
Elapsed time = 7078.54 sec. (12539349.33 ticks, tree = 216.02 MB, solutions = 10)
  10532  5185       33.2851    91       36.0000       32.8253 25082856    8.82%
  10533  5186       33.5512    87       36.0000       32.8253 25087989    8.82%
  10534  5187       33.8611    85       36.0000       32.8253 25093528    8.82%
